2,-2,71K+0Xa+eFH0KajDNPii1xH9zao=,QcQy2+4RYUnN10t2FtDYK6IlJds=
1,-5,71K+0Xa+eFH0KajDNPii1xH9zao=,ZivmU0cdVNvOEZZeembWiqkwovU=
0,-2,71K+0Xa+eFH0KajDNPii1xH9zao=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
2,-3,71K+0Xa+eFH0KajDNPii1xH9zao=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
3,-3,71K+0Xa+eFH0KajDNPii1xH9zao=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
0,-3,71K+0Xa+eFH0KajDNPii1xH9zao=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
5,-3,71K+0Xa+eFH0KajDNPii1xH9zao=,QcQy2+4RYUnN10t2FtDYK6IlJds=
0,-4,kJTpew+UuRabdM/UPuiosFIDGTY=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
1,-2,kJTpew+UuRabdM/UPuiosFIDGTY=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
4,-3,kJTpew+UuRabdM/UPuiosFIDGTY=,QcQy2+4RYUnN10t2FtDYK6IlJds=
1,-6,kJTpew+UuRabdM/UPuiosFIDGTY=,ZivmU0cdVNvOEZZeembWiqkwovU=
2,-6,kJTpew+UuRabdM/UPuiosFIDGTY=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
3,-2,kJTpew+UuRabdM/UPuiosFIDGTY=,QcQy2+4RYUnN10t2FtDYK6IlJds=
2,-5,kJTpew+UuRabdM/UPuiosFIDGTY=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
1,-3,kJTpew+UuRabdM/UPuiosFIDGTY=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
1,-1,kJTpew+UuRabdM/UPuiosFIDGTY=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
3,-1,kJTpew+UuRabdM/UPuiosFIDGTY=,QcQy2+4RYUnN10t2FtDYK6IlJds=
2,-4,kJTpew+UuRabdM/UPuiosFIDGTY=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
0,-1,kJTpew+UuRabdM/UPuiosFIDGTY=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
3,-5,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
2,-1,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
4,-1,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
1,-4,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
5,-2,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
3,-4,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
5,-1,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
0,-5,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,ZivmU0cdVNvOEZZeembWiqkwovU=
4,-4,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
5,-4,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
4,-2,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
3,-6,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
0,-6,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,ZivmU0cdVNvOEZZeembWiqkwovU=
