13,8,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
12,8,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
11,8,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,103PBtqrySGeBx/DSbQP/Wq5aSE=
10,11,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
10,10,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
10,9,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,103PBtqrySGeBx/DSbQP/Wq5aSE=
13,11,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,WMifPbY5lnoE5iFNerNz4LMBIbc=
12,11,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,WMifPbY5lnoE5iFNerNz4LMBIbc=
12,10,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,WMifPbY5lnoE5iFNerNz4LMBIbc=
12,9,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
13,10,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,WMifPbY5lnoE5iFNerNz4LMBIbc=
13,9,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,XoOp9Gra1aMCkgZ5kHJ9+x+grm4=
11,10,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
11,11,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,GqfA3qdu0ZNzsI/wts09+iKrQtk=
11,9,gpPmlNj+eLOnRmv7YOKvrXfkxaQ=,103PBtqrySGeBx/DSbQP/Wq5aSE=
5,1,TFkkxLYl8//CtFishpt06Hi9LU4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
3,4,TFkkxLYl8//CtFishpt06Hi9LU4=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
3,3,TFkkxLYl8//CtFishpt06Hi9LU4=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,5,TFkkxLYl8//CtFishpt06Hi9LU4=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
5,0,TFkkxLYl8//CtFishpt06Hi9LU4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
10,8,TFkkxLYl8//CtFishpt06Hi9LU4=,103PBtqrySGeBx/DSbQP/Wq5aSE=
3,2,TFkkxLYl8//CtFishpt06Hi9LU4=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,1,TFkkxLYl8//CtFishpt06Hi9LU4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
0,0,TFkkxLYl8//CtFishpt06Hi9LU4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
1,1,TFkkxLYl8//CtFishpt06Hi9LU4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
4,1,TFkkxLYl8//CtFishpt06Hi9LU4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
0,1,TFkkxLYl8//CtFishpt06Hi9LU4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
3,0,dIUJvd5TAh0liRfLqe5Lg238csw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,2,dIUJvd5TAh0liRfLqe5Lg238csw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,4,dIUJvd5TAh0liRfLqe5Lg238csw=,h3z4J27xAJImOlJI/8hExDFJEfs=
0,3,dIUJvd5TAh0liRfLqe5Lg238csw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,0,dIUJvd5TAh0liRfLqe5Lg238csw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
2,2,dIUJvd5TAh0liRfLqe5Lg238csw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
2,0,dIUJvd5TAh0liRfLqe5Lg238csw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
0,4,dIUJvd5TAh0liRfLqe5Lg238csw=,h3z4J27xAJImOlJI/8hExDFJEfs=
2,1,dIUJvd5TAh0liRfLqe5Lg238csw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
4,0,dIUJvd5TAh0liRfLqe5Lg238csw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,3,dIUJvd5TAh0liRfLqe5Lg238csw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
0,2,dIUJvd5TAh0liRfLqe5Lg238csw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
2,5,dIUJvd5TAh0liRfLqe5Lg238csw=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
2,3,t0+ScTmJdGXXfGxbWJJti/Hodio=,4jwqbYgQ8fgZotfN42pyF3KMcys=
1,5,t0+ScTmJdGXXfGxbWJJti/Hodio=,h3z4J27xAJImOlJI/8hExDFJEfs=
0,5,t0+ScTmJdGXXfGxbWJJti/Hodio=,h3z4J27xAJImOlJI/8hExDFJEfs=
2,4,t0+ScTmJdGXXfGxbWJJti/Hodio=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
