-5,1,XpmHQTqqoOnSaHbQV5lIzrFRs1E=,OvbXeeuU2U8s9a+PgqzzCxA0RYA=
-5,2,XpmHQTqqoOnSaHbQV5lIzrFRs1E=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-5,3,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-4,2,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,T7/id4d/4oaLoh49hWR12XCHe/A=
-3,2,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,T7/id4d/4oaLoh49hWR12XCHe/A=
-3,4,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,xPViRjQhzgy6n++0ZpEvYcVhUj8=
-4,4,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,xPViRjQhzgy6n++0ZpEvYcVhUj8=
-4,1,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-4,3,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,T7/id4d/4oaLoh49hWR12XCHe/A=
-3,3,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,T7/id4d/4oaLoh49hWR12XCHe/A=
-2,2,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,h3z4J27xAJImOlJI/8hExDFJEfs=
-1,3,o+WC/UJfjJ6k6PUGdk3J5vLQ2mY=,h3z4J27xAJImOlJI/8hExDFJEfs=
-6,1,+epFlFBe10Mtbt/wnZKO91mCE4Q=,OvbXeeuU2U8s9a+PgqzzCxA0RYA=
-2,3,+epFlFBe10Mtbt/wnZKO91mCE4Q=,h3z4J27xAJImOlJI/8hExDFJEfs=
-3,1,+epFlFBe10Mtbt/wnZKO91mCE4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-1,4,+epFlFBe10Mtbt/wnZKO91mCE4Q=,F6lyImQZIx2WFV8ilI55TBcwrKE=
-6,2,+epFlFBe10Mtbt/wnZKO91mCE4Q=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-6,3,+epFlFBe10Mtbt/wnZKO91mCE4Q=,H0jw2b3GVIq7EA4p1lphogTOJNM=
-2,4,+epFlFBe10Mtbt/wnZKO91mCE4Q=,F6lyImQZIx2WFV8ilI55TBcwrKE=
-2,1,+epFlFBe10Mtbt/wnZKO91mCE4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-5,0,+epFlFBe10Mtbt/wnZKO91mCE4Q=,OvbXeeuU2U8s9a+PgqzzCxA0RYA=
-3,0,+epFlFBe10Mtbt/wnZKO91mCE4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-6,0,+epFlFBe10Mtbt/wnZKO91mCE4Q=,OvbXeeuU2U8s9a+PgqzzCxA0RYA=
-4,0,+epFlFBe10Mtbt/wnZKO91mCE4Q=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-1,1,+epFlFBe10Mtbt/wnZKO91mCE4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-2,0,+epFlFBe10Mtbt/wnZKO91mCE4Q=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-4,5,+epFlFBe10Mtbt/wnZKO91mCE4Q=,xPViRjQhzgy6n++0ZpEvYcVhUj8=
-3,5,+epFlFBe10Mtbt/wnZKO91mCE4Q=,xPViRjQhzgy6n++0ZpEvYcVhUj8=
-2,5,LvBUPMcO+oAD3gF7G9XGPeTWQ3k=,F6lyImQZIx2WFV8ilI55TBcwrKE=
-1,5,LvBUPMcO+oAD3gF7G9XGPeTWQ3k=,F6lyImQZIx2WFV8ilI55TBcwrKE=
-1,0,LvBUPMcO+oAD3gF7G9XGPeTWQ3k=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-1,2,LvBUPMcO+oAD3gF7G9XGPeTWQ3k=,h3z4J27xAJImOlJI/8hExDFJEfs=
-31,17,LvBUPMcO+oAD3gF7G9XGPeTWQ3k=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-31,16,LvBUPMcO+oAD3gF7G9XGPeTWQ3k=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-32,16,LvBUPMcO+oAD3gF7G9XGPeTWQ3k=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-32,17,LvBUPMcO+oAD3gF7G9XGPeTWQ3k=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
