-4,-2,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,oB6Dpf7/MqJozz4nseeJngKjGGY=
-4,-3,W7H62++gpJQ4407FXZ8CtIo8Un4=,LALEe4Qgx7YyE/LmW++jUBZ+3TI=
-4,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,oB6Dpf7/MqJozz4nseeJngKjGGY=
-4,-4,Nt9G91Riax2n8x94qik+4jCUhWs=,LALEe4Qgx7YyE/LmW++jUBZ+3TI=
-2,-4,CAWb8AQX00XVsfpe0th+K0zHDQE=,YazP6uI2ND6w/j1V3uCn+3wwGKY=
-1,-4,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,YazP6uI2ND6w/j1V3uCn+3wwGKY=
-3,-4,QcbDnSRVs2OKbU5dunauI8Ej8rY=,LALEe4Qgx7YyE/LmW++jUBZ+3TI=
-2,-2,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,I3mylYd4tj4KdLKvIeIJ9Fm8ES0=
-1,-2,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,I3mylYd4tj4KdLKvIeIJ9Fm8ES0=
-2,-1,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,I3mylYd4tj4KdLKvIeIJ9Fm8ES0=
-1,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,I3mylYd4tj4KdLKvIeIJ9Fm8ES0=
-2,-3,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,YazP6uI2ND6w/j1V3uCn+3wwGKY=
-1,-3,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,YazP6uI2ND6w/j1V3uCn+3wwGKY=
-3,-2,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,oB6Dpf7/MqJozz4nseeJngKjGGY=
-3,-1,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,oB6Dpf7/MqJozz4nseeJngKjGGY=
-3,-3,QcbDnSRVs2OKbU5dunauI8Ej8rY=,LALEe4Qgx7YyE/LmW++jUBZ+3TI=
-1,-6,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,fsBdWQTrVK8oRmT5nwS1c8Ge90E=
-1,-7,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,+x+kY2DiJRItfW+MWYMWfYx4jwY=
-2,-8,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,+x+kY2DiJRItfW+MWYMWfYx4jwY=
-3,-8,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,F/ePFF/Azpy93unCG8TMfnrgy18=
-2,-6,JQJgZHjSTjBJDW6EZJ0fyo5Bbz4=,fsBdWQTrVK8oRmT5nwS1c8Ge90E=
-1,-8,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,+x+kY2DiJRItfW+MWYMWfYx4jwY=
-2,-5,QcbDnSRVs2OKbU5dunauI8Ej8rY=,fsBdWQTrVK8oRmT5nwS1c8Ge90E=
-4,-5,Nt9G91Riax2n8x94qik+4jCUhWs=,+nbX1CwuWGFtDJXkuPH+axv58fk=
-4,-6,JQJgZHjSTjBJDW6EZJ0fyo5Bbz4=,+nbX1CwuWGFtDJXkuPH+axv58fk=
-4,-8,IUDVCAXYfv4ouAT3ksL5F9TLmGk=,F/ePFF/Azpy93unCG8TMfnrgy18=
-4,-7,JQJgZHjSTjBJDW6EZJ0fyo5Bbz4=,F/ePFF/Azpy93unCG8TMfnrgy18=
-1,-5,QcbDnSRVs2OKbU5dunauI8Ej8rY=,fsBdWQTrVK8oRmT5nwS1c8Ge90E=
-2,-7,JQJgZHjSTjBJDW6EZJ0fyo5Bbz4=,+x+kY2DiJRItfW+MWYMWfYx4jwY=
-3,-6,JQJgZHjSTjBJDW6EZJ0fyo5Bbz4=,+nbX1CwuWGFtDJXkuPH+axv58fk=
-3,-5,QcbDnSRVs2OKbU5dunauI8Ej8rY=,+nbX1CwuWGFtDJXkuPH+axv58fk=
-3,-7,JQJgZHjSTjBJDW6EZJ0fyo5Bbz4=,F/ePFF/Azpy93unCG8TMfnrgy18=
-5,-4,CAWb8AQX00XVsfpe0th+K0zHDQE=,sS/xmhHg+ZLsCcWJ9hzLvHrKqBk=
-5,-2,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,0hXq18LYtjyShMbENBYSv4JSg0E=
-5,-5,Nt9G91Riax2n8x94qik+4jCUhWs=,r7mroSvmz+lV7Q9gcaOcxFiQWnk=
-5,-3,oiY3RFeGAWMFCJa4tIjl7rXpkUs=,sS/xmhHg+ZLsCcWJ9hzLvHrKqBk=
-5,-6,JQJgZHjSTjBJDW6EZJ0fyo5Bbz4=,r7mroSvmz+lV7Q9gcaOcxFiQWnk=
-6,-2,vpdD9wXoTFJAi8EOltBtQM1/aAY=,0hXq18LYtjyShMbENBYSv4JSg0E=
-6,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,0hXq18LYtjyShMbENBYSv4JSg0E=
-6,-3,vpdD9wXoTFJAi8EOltBtQM1/aAY=,sS/xmhHg+ZLsCcWJ9hzLvHrKqBk=
-6,-4,CAWb8AQX00XVsfpe0th+K0zHDQE=,sS/xmhHg+ZLsCcWJ9hzLvHrKqBk=
-6,-6,QcbDnSRVs2OKbU5dunauI8Ej8rY=,r7mroSvmz+lV7Q9gcaOcxFiQWnk=
-6,-5,QcbDnSRVs2OKbU5dunauI8Ej8rY=,r7mroSvmz+lV7Q9gcaOcxFiQWnk=
