3,-3,e8zsjp7Vw5WGp1O6O24pLK7ijd8=,WcIx9JSy+NuNvE+H4c6vDzVGqk0=
3,-2,e8zsjp7Vw5WGp1O6O24pLK7ijd8=,hdkPjfmx565c5+WMoTnTY6pbLdA=
1,-1,jbJemz2pX3RL9MQT0mZNdpYLa9U=,LmxIpA3vIwcuA4gj9n7qS+rIOLc=
3,-1,jbJemz2pX3RL9MQT0mZNdpYLa9U=,hdkPjfmx565c5+WMoTnTY6pbLdA=
2,-1,jbJemz2pX3RL9MQT0mZNdpYLa9U=,hdkPjfmx565c5+WMoTnTY6pbLdA=
0,-1,jbJemz2pX3RL9MQT0mZNdpYLa9U=,LmxIpA3vIwcuA4gj9n7qS+rIOLc=
1,-3,e8zsjp7Vw5WGp1O6O24pLK7ijd8=,2U8TB4PsSha404ecp7dIgC42eWQ=
3,-4,jbJemz2pX3RL9MQT0mZNdpYLa9U=,WcIx9JSy+NuNvE+H4c6vDzVGqk0=
1,-4,jbJemz2pX3RL9MQT0mZNdpYLa9U=,2U8TB4PsSha404ecp7dIgC42eWQ=
2,-3,e8zsjp7Vw5WGp1O6O24pLK7ijd8=,WcIx9JSy+NuNvE+H4c6vDzVGqk0=
1,-2,e8zsjp7Vw5WGp1O6O24pLK7ijd8=,LmxIpA3vIwcuA4gj9n7qS+rIOLc=
2,-2,e8zsjp7Vw5WGp1O6O24pLK7ijd8=,hdkPjfmx565c5+WMoTnTY6pbLdA=
0,-3,jbJemz2pX3RL9MQT0mZNdpYLa9U=,2U8TB4PsSha404ecp7dIgC42eWQ=
0,-2,jbJemz2pX3RL9MQT0mZNdpYLa9U=,LmxIpA3vIwcuA4gj9n7qS+rIOLc=
0,-4,jbJemz2pX3RL9MQT0mZNdpYLa9U=,2U8TB4PsSha404ecp7dIgC42eWQ=
2,-4,jbJemz2pX3RL9MQT0mZNdpYLa9U=,WcIx9JSy+NuNvE+H4c6vDzVGqk0=
3,-7,jY57URTaSvjtc5tYdazreQ/3mdM=,iIQ/IhSn+tyv324dkDRZVlWdW4o=
3,-6,jY57URTaSvjtc5tYdazreQ/3mdM=,RbiDtPDWfr8tQWm/OF5sg9B/oRc=
4,-6,jY57URTaSvjtc5tYdazreQ/3mdM=,zxcedvfCW4ESZKlMMBhS0cjXVfw=
3,-5,X8Rh13oWSdqzE8aBXo19D3yFr4I=,RbiDtPDWfr8tQWm/OF5sg9B/oRc=
4,-7,jY57URTaSvjtc5tYdazreQ/3mdM=,kyVqWDmqRem28IJEoCfk2cPjHk4=
4,-4,X8Rh13oWSdqzE8aBXo19D3yFr4I=,iN5bOtceq2UWGzmQdAj6gQLi0do=
4,-5,X8Rh13oWSdqzE8aBXo19D3yFr4I=,zxcedvfCW4ESZKlMMBhS0cjXVfw=
4,-2,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,BHv5j25du307j7XK9fmYDLmijtc=
4,-3,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,iN5bOtceq2UWGzmQdAj6gQLi0do=
1,-5,X8Rh13oWSdqzE8aBXo19D3yFr4I=,ZdCSD4A/XvR+/I56RbJzHFgVH+A=
0,-5,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,ZdCSD4A/XvR+/I56RbJzHFgVH+A=
0,-6,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,ZdCSD4A/XvR+/I56RbJzHFgVH+A=
2,-7,jY57URTaSvjtc5tYdazreQ/3mdM=,iIQ/IhSn+tyv324dkDRZVlWdW4o=
0,-7,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,VZnoXrPXqDLSIRPxakN2UB782YU=
1,-8,jY57URTaSvjtc5tYdazreQ/3mdM=,VZnoXrPXqDLSIRPxakN2UB782YU=
1,-7,jY57URTaSvjtc5tYdazreQ/3mdM=,VZnoXrPXqDLSIRPxakN2UB782YU=
3,-8,jY57URTaSvjtc5tYdazreQ/3mdM=,iIQ/IhSn+tyv324dkDRZVlWdW4o=
2,-8,jY57URTaSvjtc5tYdazreQ/3mdM=,iIQ/IhSn+tyv324dkDRZVlWdW4o=
4,-8,jY57URTaSvjtc5tYdazreQ/3mdM=,kyVqWDmqRem28IJEoCfk2cPjHk4=
2,-5,X8Rh13oWSdqzE8aBXo19D3yFr4I=,RbiDtPDWfr8tQWm/OF5sg9B/oRc=
4,-1,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,BHv5j25du307j7XK9fmYDLmijtc=
5,-2,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,BHv5j25du307j7XK9fmYDLmijtc=
0,-8,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,VZnoXrPXqDLSIRPxakN2UB782YU=
2,-6,jY57URTaSvjtc5tYdazreQ/3mdM=,RbiDtPDWfr8tQWm/OF5sg9B/oRc=
5,-3,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,iN5bOtceq2UWGzmQdAj6gQLi0do=
5,-1,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,BHv5j25du307j7XK9fmYDLmijtc=
5,-6,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,zxcedvfCW4ESZKlMMBhS0cjXVfw=
5,-4,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,iN5bOtceq2UWGzmQdAj6gQLi0do=
1,-6,jY57URTaSvjtc5tYdazreQ/3mdM=,ZdCSD4A/XvR+/I56RbJzHFgVH+A=
5,-7,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,kyVqWDmqRem28IJEoCfk2cPjHk4=
5,-8,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,kyVqWDmqRem28IJEoCfk2cPjHk4=
