-4,0,vpdD9wXoTFJAi8EOltBtQM1/aAY=,JefOJXjRbTaIBUjeK6pJ5H2ImJc=
-4,1,xgxpa9nMue5rU5BLR2qX50rcBwE=,JefOJXjRbTaIBUjeK6pJ5H2ImJc=
-3,0,xgxpa9nMue5rU5BLR2qX50rcBwE=,JefOJXjRbTaIBUjeK6pJ5H2ImJc=
-3,1,xgxpa9nMue5rU5BLR2qX50rcBwE=,JefOJXjRbTaIBUjeK6pJ5H2ImJc=
-1,1,xgxpa9nMue5rU5BLR2qX50rcBwE=,LZwb4j/Jla0Bq1C7W0QU0cMWyrM=
-1,0,vpdD9wXoTFJAi8EOltBtQM1/aAY=,LZwb4j/Jla0Bq1C7W0QU0cMWyrM=
-2,0,xgxpa9nMue5rU5BLR2qX50rcBwE=,LZwb4j/Jla0Bq1C7W0QU0cMWyrM=
-2,1,xgxpa9nMue5rU5BLR2qX50rcBwE=,LZwb4j/Jla0Bq1C7W0QU0cMWyrM=
-6,0,vpdD9wXoTFJAi8EOltBtQM1/aAY=,XxXR0djp/k4YF+FMbxeZdm0N6Dg=
-5,0,vpdD9wXoTFJAi8EOltBtQM1/aAY=,XxXR0djp/k4YF+FMbxeZdm0N6Dg=
-6,1,xgxpa9nMue5rU5BLR2qX50rcBwE=,XxXR0djp/k4YF+FMbxeZdm0N6Dg=
-5,1,xgxpa9nMue5rU5BLR2qX50rcBwE=,XxXR0djp/k4YF+FMbxeZdm0N6Dg=
-2,2,xgxpa9nMue5rU5BLR2qX50rcBwE=,MTF87z+jPlKGDiX9Yn1tBzdbR2U=
-1,2,xgxpa9nMue5rU5BLR2qX50rcBwE=,MTF87z+jPlKGDiX9Yn1tBzdbR2U=
-2,3,xgxpa9nMue5rU5BLR2qX50rcBwE=,MTF87z+jPlKGDiX9Yn1tBzdbR2U=
-2,4,H3y1Ovru2q8/egLS7h5jNkFNdNA=,SxOrcP5MW6qjhj+nziDXUFHdk38=
-1,3,xgxpa9nMue5rU5BLR2qX50rcBwE=,MTF87z+jPlKGDiX9Yn1tBzdbR2U=
-1,4,H3y1Ovru2q8/egLS7h5jNkFNdNA=,SxOrcP5MW6qjhj+nziDXUFHdk38=
-2,9,H3y1Ovru2q8/egLS7h5jNkFNdNA=,TuDkCgIhO/6/ir2nL66FFWD7RQk=
-1,9,H3y1Ovru2q8/egLS7h5jNkFNdNA=,TuDkCgIhO/6/ir2nL66FFWD7RQk=
-1,8,H3y1Ovru2q8/egLS7h5jNkFNdNA=,TuDkCgIhO/6/ir2nL66FFWD7RQk=
-2,6,H3y1Ovru2q8/egLS7h5jNkFNdNA=,sAeVI4APK26v0b0qXa94ruRCCWo=
-2,8,H3y1Ovru2q8/egLS7h5jNkFNdNA=,TuDkCgIhO/6/ir2nL66FFWD7RQk=
-2,7,H3y1Ovru2q8/egLS7h5jNkFNdNA=,sAeVI4APK26v0b0qXa94ruRCCWo=
-2,5,H3y1Ovru2q8/egLS7h5jNkFNdNA=,SxOrcP5MW6qjhj+nziDXUFHdk38=
-1,7,H3y1Ovru2q8/egLS7h5jNkFNdNA=,sAeVI4APK26v0b0qXa94ruRCCWo=
-1,6,IuT4sH5zXHFLWudWxkRTUvMC72M=,sAeVI4APK26v0b0qXa94ruRCCWo=
-1,5,IuT4sH5zXHFLWudWxkRTUvMC72M=,SxOrcP5MW6qjhj+nziDXUFHdk38=
-7,1,xgxpa9nMue5rU5BLR2qX50rcBwE=,tMv4o87mDoKvzrSqqmuhELCGTAs=
-6,2,xgxpa9nMue5rU5BLR2qX50rcBwE=,8b5itTgcQ76aeWTn0oCuzAUIo4Q=
-3,2,xgxpa9nMue5rU5BLR2qX50rcBwE=,yFP9XMfgX4wWuTv3YqdQSkV1F3c=
-4,2,xgxpa9nMue5rU5BLR2qX50rcBwE=,yFP9XMfgX4wWuTv3YqdQSkV1F3c=
-5,2,xgxpa9nMue5rU5BLR2qX50rcBwE=,8b5itTgcQ76aeWTn0oCuzAUIo4Q=
-3,3,xgxpa9nMue5rU5BLR2qX50rcBwE=,yFP9XMfgX4wWuTv3YqdQSkV1F3c=
-8,1,xgxpa9nMue5rU5BLR2qX50rcBwE=,tMv4o87mDoKvzrSqqmuhELCGTAs=
-9,1,xgxpa9nMue5rU5BLR2qX50rcBwE=,LbXroNGyui3IPOsgDluwEiJKtYk=
-10,1,vpdD9wXoTFJAi8EOltBtQM1/aAY=,LbXroNGyui3IPOsgDluwEiJKtYk=
-10,0,vpdD9wXoTFJAi8EOltBtQM1/aAY=,LbXroNGyui3IPOsgDluwEiJKtYk=
-4,3,vpdD9wXoTFJAi8EOltBtQM1/aAY=,yFP9XMfgX4wWuTv3YqdQSkV1F3c=
-5,3,vpdD9wXoTFJAi8EOltBtQM1/aAY=,8b5itTgcQ76aeWTn0oCuzAUIo4Q=
-6,3,vpdD9wXoTFJAi8EOltBtQM1/aAY=,8b5itTgcQ76aeWTn0oCuzAUIo4Q=
-8,0,vpdD9wXoTFJAi8EOltBtQM1/aAY=,tMv4o87mDoKvzrSqqmuhELCGTAs=
-9,0,vpdD9wXoTFJAi8EOltBtQM1/aAY=,LbXroNGyui3IPOsgDluwEiJKtYk=
-7,0,vpdD9wXoTFJAi8EOltBtQM1/aAY=,tMv4o87mDoKvzrSqqmuhELCGTAs=
