262,-190,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
262,-192,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
258,-185,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
263,-190,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
263,-192,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
256,-191,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
261,-190,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
260,-190,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
262,-191,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
259,-185,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
261,-192,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
257,-191,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
258,-186,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
260,-185,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
257,-185,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
261,-185,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
258,-187,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
262,-185,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
258,-191,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
257,-187,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
256,-189,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
259,-190,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
259,-192,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
257,-186,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
258,-190,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
256,-192,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
260,-192,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
257,-189,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
256,-188,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
263,-185,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
256,-186,HcKr8JH2eBzN6CnI7bk7+GFMdU4=,N4YKkriQSRB9IND9BgjuREccidU=
