96,191,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,oOYZgQ4LkJwBRJvSwgE6IwOlPo4=
96,190,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,oOYZgQ4LkJwBRJvSwgE6IwOlPo4=
96,188,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,oOYZgQ4LkJwBRJvSwgE6IwOlPo4=
96,184,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,oOYZgQ4LkJwBRJvSwgE6IwOlPo4=
96,189,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,oOYZgQ4LkJwBRJvSwgE6IwOlPo4=
96,187,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,oOYZgQ4LkJwBRJvSwgE6IwOlPo4=
96,185,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,oOYZgQ4LkJwBRJvSwgE6IwOlPo4=
96,186,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,oOYZgQ4LkJwBRJvSwgE6IwOlPo4=
124,190,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
122,184,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
125,190,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
123,184,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
126,190,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
124,185,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
120,186,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
121,186,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
126,185,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
121,187,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
127,184,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
123,189,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
127,185,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
120,184,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
122,189,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
121,189,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
121,188,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
127,186,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
126,186,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
123,190,Tl0HUsASbzyXCRq1viBVKC7Vs54=,09aMNkVKvlff3o7slsdvG8TI3EE=
