195,3,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
196,3,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
197,3,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
198,3,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
193,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
194,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
195,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
196,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
197,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
198,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
193,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
198,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
197,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
195,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
194,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
196,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
200,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
201,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
202,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
203,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
204,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
205,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
206,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
207,1,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
200,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
201,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
199,3,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,KIR78U8K3IVnw85t0wFPJrNmiOE=
202,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
203,2,hmgzjKcVIcS1AdY1uD1k8IMLR/o=,Rw3CxnHwe6M4lKH1FwDES38sPcw=
