265,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
271,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
270,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
269,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
268,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
267,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
266,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
265,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
270,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
271,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
269,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
268,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
267,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
266,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
265,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
271,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
270,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
269,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
267,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
268,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
266,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
265,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
271,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
270,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
269,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
268,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
267,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
266,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
258,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
259,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
260,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
261,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
262,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
260,0,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
257,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
258,0,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
262,0,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
258,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
259,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
260,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
257,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
257,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
264,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
261,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
258,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
263,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
258,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
264,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
264,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
262,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
259,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
263,2,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
259,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
260,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
264,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
261,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
262,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
263,3,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
260,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
261,1,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
257,4,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
257,0,EhYIN0VGk9zQrjEoH4o/Dl0JbSc=,N4YKkriQSRB9IND9BgjuREccidU=
