-118,123,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-119,122,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-117,121,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-118,121,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-120,120,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-117,124,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-119,121,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-118,124,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-120,121,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-114,120,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-115,120,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-119,124,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-119,120,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-116,125,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-119,123,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-120,123,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-120,124,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-116,120,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-116,126,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-117,126,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-117,125,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-118,125,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-120,122,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-115,121,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-118,126,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-114,122,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-115,122,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-116,122,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-117,120,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-114,121,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-119,125,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-117,122,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-119,126,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-120,125,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-114,123,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-114,124,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-120,126,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-115,124,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-118,122,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-115,123,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-116,121,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-116,124,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-116,123,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-117,123,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-118,120,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-120,127,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-119,127,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-118,127,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-117,127,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-116,127,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-113,121,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-113,120,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-113,122,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-113,123,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-113,124,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-113,125,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-114,127,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-113,127,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-115,125,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-115,126,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-115,127,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-113,126,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-114,125,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-114,126,/4N7tkDG7nypMEUKe2TAMgGe214=,JaS/BMC85nglVjNHrBoQa98HmeY=
-112,122,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-110,120,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-108,120,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-112,121,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-105,124,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-105,123,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-106,123,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-107,123,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-105,122,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-108,123,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-109,123,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-105,121,+GXIVODrncYKLMieNYk99vKN7xY=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
