120,-14,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-14,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-15,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
120,-15,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-16,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
120,-16,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-10,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
120,-10,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-11,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
120,-11,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-12,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
120,-13,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
120,-12,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-13,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
121,-16,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-5,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
120,-8,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
127,-8,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
120,-4,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
127,-6,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
120,-7,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
120,-5,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
127,-4,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
120,-3,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
127,-3,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
120,-2,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
127,-2,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
120,-1,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
127,-7,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
121,-13,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
120,-6,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,julU2PTc0a35c/9YIQK9gIOKXBI=
121,-14,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-13,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
123,-13,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
120,-9,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
123,-14,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
122,-14,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
122,-16,U8JYY9ZIzqZbGR+S4e5JF9yxB+8=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
124,-14,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
125,-13,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
124,-10,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-9,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
124,-13,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
121,-9,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
125,-14,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-10,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
122,-13,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-14,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-15,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
122,-10,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
121,-8,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,julU2PTc0a35c/9YIQK9gIOKXBI=
123,-16,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
125,-10,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
121,-10,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
122,-9,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
125,-15,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
123,-10,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-5,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,julU2PTc0a35c/9YIQK9gIOKXBI=
124,-15,CV0E/NIRyf6VVa3pPvOK/EqaMsg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-16,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-9,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-11,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
123,-15,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
127,-1,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
123,-6,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
124,-8,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-11,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
122,-15,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
125,-9,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
121,-6,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
124,-11,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
124,-6,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-5,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-7,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
121,-15,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
122,-6,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
124,-7,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
121,-11,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-12,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
124,-16,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
125,-16,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
123,-9,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
121,-7,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
121,-12,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
124,-9,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
123,-11,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
122,-11,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
126,-7,CiP5IJTAmeQd2QxHsgbUQBve4Tg=,julU2PTc0a35c/9YIQK9gIOKXBI=
126,-8,kxjH3vWpIceqN1RY8lV/Pkep4pk=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-12,kxjH3vWpIceqN1RY8lV/Pkep4pk=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
124,-12,kxjH3vWpIceqN1RY8lV/Pkep4pk=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
123,-12,kxjH3vWpIceqN1RY8lV/Pkep4pk=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
122,-12,kxjH3vWpIceqN1RY8lV/Pkep4pk=,aKcbfodmPjDqMxhzyGp6PQH4VEY=
121,-5,kxjH3vWpIceqN1RY8lV/Pkep4pk=,julU2PTc0a35c/9YIQK9gIOKXBI=
121,-2,kxjH3vWpIceqN1RY8lV/Pkep4pk=,julU2PTc0a35c/9YIQK9gIOKXBI=
121,-4,kxjH3vWpIceqN1RY8lV/Pkep4pk=,julU2PTc0a35c/9YIQK9gIOKXBI=
126,-1,kxjH3vWpIceqN1RY8lV/Pkep4pk=,julU2PTc0a35c/9YIQK9gIOKXBI=
122,-5,3QZWRIeuLmzL4Q0CgDyakHN+JLQ=,julU2PTc0a35c/9YIQK9gIOKXBI=
125,-6,3QZWRIeuLmzL4Q0CgDyakHN+JLQ=,julU2PTc0a35c/9YIQK9gIOKXBI=
