34,98,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
35,98,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
38,96,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
36,96,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
37,96,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
34,96,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
35,96,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
39,96,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
34,97,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
36,100,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
35,97,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
34,99,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
36,97,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
39,103,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
37,97,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
38,97,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
37,103,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
37,100,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
35,100,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
36,103,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
33,99,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
35,103,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
34,103,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
33,103,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
39,102,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
37,102,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
34,100,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
33,100,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
38,102,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
36,102,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
35,102,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
34,102,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
33,102,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
39,101,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
38,101,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
37,101,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
36,101,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
35,101,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
34,101,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
33,101,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
39,98,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
38,98,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
39,99,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
37,98,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
39,100,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
38,99,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
37,99,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
36,99,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
35,99,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
39,97,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
36,98,W+ZFiD6AvbjhptSRQdfvNDrOuAs=,WKXKmuqyO/5NZVMgCV4YUuqRUe0=
