-95,45,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-94,45,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-93,45,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-92,45,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-91,45,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-90,45,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-95,46,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-94,46,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-93,46,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-92,46,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-91,46,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-90,46,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-95,42,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-94,42,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-93,42,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-90,41,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-90,44,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-91,44,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-92,44,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-93,44,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-94,44,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-95,44,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-95,41,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-90,43,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-91,43,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-92,42,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-91,42,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
-90,42,qm+R2zO8cjONME965CLZWl3A8E8=,kShWxl057iwrnC2qoC5uNZMXFww=
