-12,-66,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-11,-66,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-10,-66,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-11,-71,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-10,-71,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-11,-65,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-10,-65,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-10,-67,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-11,-67,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-12,-67,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-10,-68,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-11,-68,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-12,-68,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-10,-69,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-11,-69,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-10,-70,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-11,-70,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-4,-69,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-8,-66,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-8,-70,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-9,-66,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-9,-71,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-7,-70,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-8,-68,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-5,-69,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-4,-71,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-7,-69,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-5,-71,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-9,-67,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-6,-71,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-7,-71,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-4,-70,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-8,-71,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-6,-69,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-4,-66,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-9,-68,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-8,-69,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-4,-67,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-5,-67,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-5,-70,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-4,-68,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-5,-66,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-6,-67,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-7,-67,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-8,-67,CCXip1sgM/+luLsa0v+enYF7+wM=,TmVY5TnHeDMAEhSvuElEUEcACpw=
-9,-69,CCXip1sgM/+luLsa0v+enYF7+wM=,GDcRehPCq5I1y42IFzr2dnwpvhw=
