-67,-79,49pnQRa1ahFkWmCms05JyuIAbHU=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-66,-79,49pnQRa1ahFkWmCms05JyuIAbHU=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-66,-78,49pnQRa1ahFkWmCms05JyuIAbHU=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-67,-80,BCvAQH/wAbe82lb23SWqdII0cKo=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-66,-80,BCvAQH/wAbe82lb23SWqdII0cKo=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-72,-79,BCvAQH/wAbe82lb23SWqdII0cKo=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-72,-78,BCvAQH/wAbe82lb23SWqdII0cKo=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-74,-79,BCvAQH/wAbe82lb23SWqdII0cKo=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-73,-79,BCvAQH/wAbe82lb23SWqdII0cKo=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-74,-78,BCvAQH/wAbe82lb23SWqdII0cKo=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-73,-78,BCvAQH/wAbe82lb23SWqdII0cKo=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-73,-77,BCvAQH/wAbe82lb23SWqdII0cKo=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-71,-71,84/4bZTRwFu0tsdKFWGbi+IdtcE=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-71,-76,84/4bZTRwFu0tsdKFWGbi+IdtcE=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-70,-76,i+mR8rb06OGb/Y/jc7fv78+sYY4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-71,-70,i+mR8rb06OGb/Y/jc7fv78+sYY4=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-74,-73,i+mR8rb06OGb/Y/jc7fv78+sYY4=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-76,-76,i+mR8rb06OGb/Y/jc7fv78+sYY4=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-76,-70,i+mR8rb06OGb/Y/jc7fv78+sYY4=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-75,-71,i+mR8rb06OGb/Y/jc7fv78+sYY4=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-70,-71,i+mR8rb06OGb/Y/jc7fv78+sYY4=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-76,-71,i+mR8rb06OGb/Y/jc7fv78+sYY4=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-73,-73,i+mR8rb06OGb/Y/jc7fv78+sYY4=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-74,-71,2/iNSNp1fZYqYAnMYCg2FasSmo4=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-75,-70,2/iNSNp1fZYqYAnMYCg2FasSmo4=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-73,-69,2/iNSNp1fZYqYAnMYCg2FasSmo4=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-71,-75,2/iNSNp1fZYqYAnMYCg2FasSmo4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-70,-70,2/iNSNp1fZYqYAnMYCg2FasSmo4=,6j33DTWkJs10CQQwAOmgNTgPv1w=
-69,-76,2/iNSNp1fZYqYAnMYCg2FasSmo4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-70,-75,2/iNSNp1fZYqYAnMYCg2FasSmo4=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
-74,-70,2/iNSNp1fZYqYAnMYCg2FasSmo4=,QaQa+1jY8uLcQYvxyyqPYW6Wlnk=
-72,-80,M4MFGeLqx9SfFf4eDEfLqAWWKTU=,DjIDU4O9T8T29frADNZ6tb5Ho6s=
