-8,-9,C0pN82ZGzE8VxcU9JsGEDhPGPBU=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-11,-7,SGsKyvwnk5xiSamIEdFSkD98xm4=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-8,-11,SGsKyvwnk5xiSamIEdFSkD98xm4=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-9,-11,SGsKyvwnk5xiSamIEdFSkD98xm4=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-8,-8,n66Qe4lNVg+JTRujf/m25O13SvY=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-12,-7,n66Qe4lNVg+JTRujf/m25O13SvY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-9,-8,n66Qe4lNVg+JTRujf/m25O13SvY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-11,-5,n66Qe4lNVg+JTRujf/m25O13SvY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-10,-7,n66Qe4lNVg+JTRujf/m25O13SvY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-10,-11,n66Qe4lNVg+JTRujf/m25O13SvY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-12,-6,n66Qe4lNVg+JTRujf/m25O13SvY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-11,-6,n66Qe4lNVg+JTRujf/m25O13SvY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-10,-6,n66Qe4lNVg+JTRujf/m25O13SvY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-12,-5,n66Qe4lNVg+JTRujf/m25O13SvY=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-8,-10,n66Qe4lNVg+JTRujf/m25O13SvY=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-11,-11,n66Qe4lNVg+JTRujf/m25O13SvY=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-9,-7,6Qxg2TX5pPBafkuXfNYzm9ywi/0=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-10,-5,t8dVRdxUrdEG91oAkywp0BqvmPI=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-12,-10,AmuUBrPpJIxrt1ZgciqRLUTkpyw=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-12,-11,AmuUBrPpJIxrt1ZgciqRLUTkpyw=,mDXKoX1A/xvanqH5fNWLvHkFEUc=
-9,-6,wlnFboeJ0nRnnVWrt0p8L67nLBg=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-12,-8,wlnFboeJ0nRnnVWrt0p8L67nLBg=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-9,-5,wlnFboeJ0nRnnVWrt0p8L67nLBg=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-8,-12,wlnFboeJ0nRnnVWrt0p8L67nLBg=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-7,-6,wlnFboeJ0nRnnVWrt0p8L67nLBg=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-6,-12,wlnFboeJ0nRnnVWrt0p8L67nLBg=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-10,-8,wlnFboeJ0nRnnVWrt0p8L67nLBg=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-11,-8,wlnFboeJ0nRnnVWrt0p8L67nLBg=,zZNaSzNGaLa72WJiRjVBxcct1E0=
-7,-12,ihUh79moFrD+H1uE0brDQTtv18I=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-5,-7,ihUh79moFrD+H1uE0brDQTtv18I=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
-6,-6,ihUh79moFrD+H1uE0brDQTtv18I=,L4Bop/s3xSdcUdR2utRQE4WHmyU=
