105,65,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
106,65,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
107,65,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
108,65,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
109,65,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
110,65,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
111,65,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
105,66,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
106,66,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
107,66,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
108,66,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
109,66,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
110,66,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
111,69,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
110,69,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
109,69,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
108,69,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
107,69,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
106,69,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
111,68,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
110,68,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
109,68,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
108,68,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
107,68,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
106,68,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
105,68,kMwLuxdoMe3AYTmWkvkqFnPK8HE=,l7Yd1dp5ampghfyCkeKMi+FUZr0=
