-75,-46,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-74,-46,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-75,-45,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-74,-45,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-75,-44,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-74,-44,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-74,-43,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-72,-47,R7KiRKMdBFLoLzqCiSx6lPRVW90=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-73,-47,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-72,-46,R7KiRKMdBFLoLzqCiSx6lPRVW90=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-73,-46,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-72,-45,R7KiRKMdBFLoLzqCiSx6lPRVW90=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-73,-45,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-73,-44,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-72,-44,R7KiRKMdBFLoLzqCiSx6lPRVW90=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-73,-43,R7KiRKMdBFLoLzqCiSx6lPRVW90=,tStLPe/CecbLJQwDiLeEZ055GWI=
-72,-43,R7KiRKMdBFLoLzqCiSx6lPRVW90=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-72,-42,dslAliRYt6yi493C6dFvRYuN0rM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-73,-42,1VXZ2IJO1YxLDO9XVn8UJtrLN8g=,tStLPe/CecbLJQwDiLeEZ055GWI=
-72,-41,1VXZ2IJO1YxLDO9XVn8UJtrLN8g=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-76,-39,1VXZ2IJO1YxLDO9XVn8UJtrLN8g=,tStLPe/CecbLJQwDiLeEZ055GWI=
-75,-43,1VXZ2IJO1YxLDO9XVn8UJtrLN8g=,tStLPe/CecbLJQwDiLeEZ055GWI=
-69,-41,1VXZ2IJO1YxLDO9XVn8UJtrLN8g=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-71,-44,t7rEbL6HeHpkGdBJnUkZ4Cn9vx8=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-74,-41,t7rEbL6HeHpkGdBJnUkZ4Cn9vx8=,tStLPe/CecbLJQwDiLeEZ055GWI=
-75,-40,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,tStLPe/CecbLJQwDiLeEZ055GWI=
-74,-38,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,tStLPe/CecbLJQwDiLeEZ055GWI=
-71,-42,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-75,-38,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,tStLPe/CecbLJQwDiLeEZ055GWI=
-71,-43,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-73,-38,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,tStLPe/CecbLJQwDiLeEZ055GWI=
-76,-40,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,tStLPe/CecbLJQwDiLeEZ055GWI=
-69,-42,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-76,-41,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,tStLPe/CecbLJQwDiLeEZ055GWI=
-70,-42,ECqrlTDN0BZWc/QhvRNvVvfnw/g=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-74,-39,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-75,-39,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-69,-44,VMwgvvBzWb+xxqTDKBxtfHuraCE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-76,-44,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-70,-43,VMwgvvBzWb+xxqTDKBxtfHuraCE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-69,-43,VMwgvvBzWb+xxqTDKBxtfHuraCE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-70,-44,VMwgvvBzWb+xxqTDKBxtfHuraCE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-73,-41,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-76,-38,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-74,-40,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-70,-41,VMwgvvBzWb+xxqTDKBxtfHuraCE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-76,-37,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-76,-42,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-71,-41,VMwgvvBzWb+xxqTDKBxtfHuraCE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-74,-42,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-71,-40,VMwgvvBzWb+xxqTDKBxtfHuraCE=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-76,-43,VMwgvvBzWb+xxqTDKBxtfHuraCE=,tStLPe/CecbLJQwDiLeEZ055GWI=
-73,-39,cSJYBYZT2cU552OVUOcwkPRzeCs=,tStLPe/CecbLJQwDiLeEZ055GWI=
-75,-41,cSJYBYZT2cU552OVUOcwkPRzeCs=,tStLPe/CecbLJQwDiLeEZ055GWI=
-69,-38,cSJYBYZT2cU552OVUOcwkPRzeCs=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-73,-40,cSJYBYZT2cU552OVUOcwkPRzeCs=,tStLPe/CecbLJQwDiLeEZ055GWI=
-66,-47,cSJYBYZT2cU552OVUOcwkPRzeCs=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-65,-48,cSJYBYZT2cU552OVUOcwkPRzeCs=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-75,-37,cSJYBYZT2cU552OVUOcwkPRzeCs=,tStLPe/CecbLJQwDiLeEZ055GWI=
-74,-37,cSJYBYZT2cU552OVUOcwkPRzeCs=,tStLPe/CecbLJQwDiLeEZ055GWI=
-72,-39,L6yN1Ysk9AMfa8k1FZumKOSjPo8=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-72,-40,L6yN1Ysk9AMfa8k1FZumKOSjPo8=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-73,-37,L6yN1Ysk9AMfa8k1FZumKOSjPo8=,tStLPe/CecbLJQwDiLeEZ055GWI=
-66,-48,L6yN1Ysk9AMfa8k1FZumKOSjPo8=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-75,-42,L6yN1Ysk9AMfa8k1FZumKOSjPo8=,tStLPe/CecbLJQwDiLeEZ055GWI=
-66,-45,KuF0E5r5pEW8XPK08QZdZftFI5c=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-73,-33,KuF0E5r5pEW8XPK08QZdZftFI5c=,tStLPe/CecbLJQwDiLeEZ055GWI=
-72,-38,KuF0E5r5pEW8XPK08QZdZftFI5c=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-70,-38,KuF0E5r5pEW8XPK08QZdZftFI5c=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-65,-42,KuF0E5r5pEW8XPK08QZdZftFI5c=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-72,-48,KuF0E5r5pEW8XPK08QZdZftFI5c=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-68,-47,KuF0E5r5pEW8XPK08QZdZftFI5c=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-65,-38,KuF0E5r5pEW8XPK08QZdZftFI5c=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-65,-41,KuF0E5r5pEW8XPK08QZdZftFI5c=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-65,-47,KuF0E5r5pEW8XPK08QZdZftFI5c=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-71,-38,KuF0E5r5pEW8XPK08QZdZftFI5c=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-67,-47,KuF0E5r5pEW8XPK08QZdZftFI5c=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-70,-39,//MxcalLGNFqsYNSb/FEKQ6G2fE=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-66,-42,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-68,-45,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-67,-45,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-65,-46,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-66,-46,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-67,-46,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-65,-45,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-72,-37,//MxcalLGNFqsYNSb/FEKQ6G2fE=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-68,-46,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-68,-48,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-69,-37,//MxcalLGNFqsYNSb/FEKQ6G2fE=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-67,-48,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-68,-44,//MxcalLGNFqsYNSb/FEKQ6G2fE=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-69,-48,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-67,-41,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-71,-39,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-70,-40,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-69,-39,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-73,-36,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,tStLPe/CecbLJQwDiLeEZ055GWI=
-68,-40,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-71,-37,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-67,-40,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-67,-42,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-65,-39,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-69,-40,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-67,-37,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-70,-37,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-65,-43,TURbeHN9xqfdZ+KUQa/QZMhUGPk=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-68,-37,+BiDmMUkw+ykGEgHG4mp4u721kM=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-66,-41,+BiDmMUkw+ykGEgHG4mp4u721kM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-67,-39,+BiDmMUkw+ykGEgHG4mp4u721kM=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-66,-43,+BiDmMUkw+ykGEgHG4mp4u721kM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-65,-44,+BiDmMUkw+ykGEgHG4mp4u721kM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-68,-41,+BiDmMUkw+ykGEgHG4mp4u721kM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-68,-43,+BiDmMUkw+ykGEgHG4mp4u721kM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-66,-37,+BiDmMUkw+ykGEgHG4mp4u721kM=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-67,-43,+BiDmMUkw+ykGEgHG4mp4u721kM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-67,-44,+BiDmMUkw+ykGEgHG4mp4u721kM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-68,-42,+BiDmMUkw+ykGEgHG4mp4u721kM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-70,-48,+BiDmMUkw+ykGEgHG4mp4u721kM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-72,-34,JDAX7pslIymAeZUmH274g/3AOVU=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-66,-44,JDAX7pslIymAeZUmH274g/3AOVU=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-65,-40,JDAX7pslIymAeZUmH274g/3AOVU=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-74,-47,JDAX7pslIymAeZUmH274g/3AOVU=,tStLPe/CecbLJQwDiLeEZ055GWI=
-73,-35,JDAX7pslIymAeZUmH274g/3AOVU=,tStLPe/CecbLJQwDiLeEZ055GWI=
-76,-34,JDAX7pslIymAeZUmH274g/3AOVU=,tStLPe/CecbLJQwDiLeEZ055GWI=
-66,-39,PAz1FHkDIQMg49BOAisAt4yUFTs=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-75,-47,PAz1FHkDIQMg49BOAisAt4yUFTs=,tStLPe/CecbLJQwDiLeEZ055GWI=
-71,-48,PAz1FHkDIQMg49BOAisAt4yUFTs=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-80,-48,PAz1FHkDIQMg49BOAisAt4yUFTs=,tStLPe/CecbLJQwDiLeEZ055GWI=
-76,-45,PAz1FHkDIQMg49BOAisAt4yUFTs=,tStLPe/CecbLJQwDiLeEZ055GWI=
-66,-40,PAz1FHkDIQMg49BOAisAt4yUFTs=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-76,-33,PAz1FHkDIQMg49BOAisAt4yUFTs=,tStLPe/CecbLJQwDiLeEZ055GWI=
-66,-38,PAz1FHkDIQMg49BOAisAt4yUFTs=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-80,-33,725QZKOGeyYBoSRnCE5gbyNKVqg=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-33,725QZKOGeyYBoSRnCE5gbyNKVqg=,tStLPe/CecbLJQwDiLeEZ055GWI=
-68,-38,725QZKOGeyYBoSRnCE5gbyNKVqg=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-75,-34,725QZKOGeyYBoSRnCE5gbyNKVqg=,tStLPe/CecbLJQwDiLeEZ055GWI=
-75,-48,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-76,-46,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-74,-48,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-75,-33,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-76,-47,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-46,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-68,-39,Zg6Pjudu64gd3D5RHPMZyUXraOw=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-67,-38,Zg6Pjudu64gd3D5RHPMZyUXraOw=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-73,-48,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-65,-37,Zg6Pjudu64gd3D5RHPMZyUXraOw=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-69,-45,Zg6Pjudu64gd3D5RHPMZyUXraOw=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-74,-34,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-71,-34,Zg6Pjudu64gd3D5RHPMZyUXraOw=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-73,-34,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-70,-45,Zg6Pjudu64gd3D5RHPMZyUXraOw=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-69,-33,Zg6Pjudu64gd3D5RHPMZyUXraOw=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-74,-33,Zg6Pjudu64gd3D5RHPMZyUXraOw=,tStLPe/CecbLJQwDiLeEZ055GWI=
-80,-47,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,tStLPe/CecbLJQwDiLeEZ055GWI=
-66,-36,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-71,-45,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-77,-34,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,tStLPe/CecbLJQwDiLeEZ055GWI=
-80,-41,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-46,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-45,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,tStLPe/CecbLJQwDiLeEZ055GWI=
-69,-46,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-77,-46,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,tStLPe/CecbLJQwDiLeEZ055GWI=
-74,-35,KVjp5jl9FsF7dkUCGKu2oZwu9xM=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-34,2DSZVxGJTbvSwf8/coZJtd0anSA=,tStLPe/CecbLJQwDiLeEZ055GWI=
-70,-34,2DSZVxGJTbvSwf8/coZJtd0anSA=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-77,-35,2DSZVxGJTbvSwf8/coZJtd0anSA=,tStLPe/CecbLJQwDiLeEZ055GWI=
-71,-47,2DSZVxGJTbvSwf8/coZJtd0anSA=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-80,-36,2DSZVxGJTbvSwf8/coZJtd0anSA=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-34,2DSZVxGJTbvSwf8/coZJtd0anSA=,tStLPe/CecbLJQwDiLeEZ055GWI=
-80,-35,2DSZVxGJTbvSwf8/coZJtd0anSA=,tStLPe/CecbLJQwDiLeEZ055GWI=
-80,-34,2DSZVxGJTbvSwf8/coZJtd0anSA=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-35,2DSZVxGJTbvSwf8/coZJtd0anSA=,tStLPe/CecbLJQwDiLeEZ055GWI=
-75,-35,69ADJQHBU+FQ44MpFI6jiPBXcOU=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-35,69ADJQHBU+FQ44MpFI6jiPBXcOU=,tStLPe/CecbLJQwDiLeEZ055GWI=
-69,-34,69ADJQHBU+FQ44MpFI6jiPBXcOU=,DgW5wGq5frwq72tWXnWtarEc4Ko=
-77,-36,69ADJQHBU+FQ44MpFI6jiPBXcOU=,tStLPe/CecbLJQwDiLeEZ055GWI=
-77,-33,69ADJQHBU+FQ44MpFI6jiPBXcOU=,tStLPe/CecbLJQwDiLeEZ055GWI=
-76,-48,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-48,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-76,-36,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-33,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-70,-46,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-79,-44,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-79,-36,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-78,-36,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-71,-46,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,wGUf8sSg7MaDHBZulwLEOQR7axQ=
-77,-44,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-77,-48,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
-80,-42,ws5dQSAeBj3NM/fibJSqtR5/5VQ=,tStLPe/CecbLJQwDiLeEZ055GWI=
