-45,-47,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-44,-47,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-43,-47,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-42,-47,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-41,-47,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-45,-46,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-44,-46,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-43,-46,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-42,-46,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-41,-46,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-45,-45,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-44,-45,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-43,-45,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-42,-45,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-41,-45,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-45,-44,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-41,-42,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-42,-42,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-43,-42,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-45,-42,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-44,-42,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-42,-43,6+a8zeK+gbbjJpELBSC+ECWRIn0=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
