-381,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-380,7,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-379,7,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-378,0,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-378,7,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-384,3,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-382,4,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-384,0,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-381,4,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-383,3,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-382,3,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-380,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-379,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-381,3,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-382,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-384,2,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-380,3,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-384,1,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-380,4,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-379,3,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-378,3,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-383,2,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-380,0,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-383,1,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-382,1,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-381,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-382,2,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-381,1,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-381,2,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-382,0,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-379,4,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-378,4,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-383,0,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-380,1,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-378,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-379,1,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-380,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-379,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-383,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-378,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-381,7,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-384,7,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-383,4,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-384,4,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-384,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-382,7,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-383,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-378,1,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-378,2,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-384,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-379,2,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-382,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-380,2,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-379,0,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-383,7,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-381,0,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-369,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-370,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-377,2,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-376,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-377,7,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-377,3,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-371,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-376,0,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-375,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-377,4,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-377,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-374,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-377,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-373,6,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
-372,5,p7Kn+1O17ac8JPcoyImZPHpGLpw=,MAotrcMEPeEvXyLl1ciK77Mi8MI=
