-104,-78,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-103,-78,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-102,-78,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-101,-78,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-100,-78,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-99,-78,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-98,-78,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-104,-77,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-103,-77,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-102,-77,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-101,-77,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-99,-79,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-100,-79,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-101,-79,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-102,-79,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-103,-79,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-104,-79,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-99,-74,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-100,-74,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-101,-74,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-98,-79,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-102,-74,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-103,-74,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-104,-74,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-99,-75,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-100,-75,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-101,-75,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-102,-75,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-103,-75,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-104,-75,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-98,-76,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-99,-76,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-100,-76,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-101,-76,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-102,-76,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-103,-76,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-104,-76,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-98,-77,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-99,-77,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-100,-77,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-97,-78,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-97,-77,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-97,-76,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-97,-79,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-108,-71,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-107,-71,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-106,-71,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-111,-70,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-110,-70,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-109,-70,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-108,-70,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-107,-70,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-106,-70,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-111,-69,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-110,-69,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-109,-69,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-108,-69,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-107,-69,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-106,-69,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-111,-68,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-110,-68,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
-109,-68,5bA+ZDxUbtGl61HyruUB5Qv2+Ws=,6TZ+h7RNp5sFmLzynpU3zmJh8fE=
