-12,-36,8HOrgHK9JJ404jyb/qSPe2jMIR8=,PmQyR6MssMaDitTvmnwVd72MJBM=
-11,-36,8HOrgHK9JJ404jyb/qSPe2jMIR8=,PmQyR6MssMaDitTvmnwVd72MJBM=
-7,-47,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-6,-47,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-5,-47,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-4,-47,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-7,-46,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-6,-46,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-5,-46,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-4,-46,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-7,-45,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-6,-45,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-5,-45,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-4,-45,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-7,-44,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-6,-44,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-5,-44,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-4,-44,8HOrgHK9JJ404jyb/qSPe2jMIR8=,VUMpjptRvGZMmWuURDSvRArCUhM=
-7,-41,IcAKRnoWwVG2tity7+Gw1FNMyDc=,VUMpjptRvGZMmWuURDSvRArCUhM=
-8,-40,IcAKRnoWwVG2tity7+Gw1FNMyDc=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-15,-39,IcAKRnoWwVG2tity7+Gw1FNMyDc=,PmQyR6MssMaDitTvmnwVd72MJBM=
-6,-48,IcAKRnoWwVG2tity7+Gw1FNMyDc=,VUMpjptRvGZMmWuURDSvRArCUhM=
-5,-48,IcAKRnoWwVG2tity7+Gw1FNMyDc=,VUMpjptRvGZMmWuURDSvRArCUhM=
-4,-48,IcAKRnoWwVG2tity7+Gw1FNMyDc=,VUMpjptRvGZMmWuURDSvRArCUhM=
-12,-39,hIinhQ19Kc03B5ncTPic/E2eiKM=,PmQyR6MssMaDitTvmnwVd72MJBM=
-13,-39,hIinhQ19Kc03B5ncTPic/E2eiKM=,PmQyR6MssMaDitTvmnwVd72MJBM=
-8,-42,hIinhQ19Kc03B5ncTPic/E2eiKM=,VUMpjptRvGZMmWuURDSvRArCUhM=
-16,-41,hIinhQ19Kc03B5ncTPic/E2eiKM=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-14,-38,n3zItrPYRfS+LBheiDZepmKacJI=,PmQyR6MssMaDitTvmnwVd72MJBM=
-5,-41,n3zItrPYRfS+LBheiDZepmKacJI=,VUMpjptRvGZMmWuURDSvRArCUhM=
-9,-42,n3zItrPYRfS+LBheiDZepmKacJI=,SwJ34bVE/xwidm2kOQvax3dAj+E=
-10,-39,n3zItrPYRfS+LBheiDZepmKacJI=,PmQyR6MssMaDitTvmnwVd72MJBM=
-6,-41,n3zItrPYRfS+LBheiDZepmKacJI=,VUMpjptRvGZMmWuURDSvRArCUhM=
-15,-38,n3zItrPYRfS+LBheiDZepmKacJI=,PmQyR6MssMaDitTvmnwVd72MJBM=
-13,-41,n3zItrPYRfS+LBheiDZepmKacJI=,SwJ34bVE/xwidm2kOQvax3dAj+E=
