223,-47,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
216,-46,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
222,-47,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
219,-42,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
217,-43,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
221,-47,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
220,-47,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
221,-48,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
219,-47,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
223,-48,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
218,-42,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
217,-44,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
216,-43,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
216,-44,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
219,-41,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
219,-48,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
217,-42,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
220,-48,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
218,-47,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
216,-42,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
218,-41,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
223,-43,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
217,-47,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
222,-43,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
217,-41,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
221,-43,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
220,-43,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
223,-46,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
219,-43,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
222,-46,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
223,-42,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
218,-43,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
216,-41,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
217,-48,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
223,-45,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
222,-42,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
222,-45,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
223,-44,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
221,-45,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
222,-48,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
220,-45,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
219,-45,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
221,-42,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
218,-45,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
222,-44,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
217,-45,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
221,-44,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
220,-44,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
219,-44,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
218,-48,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
216,-45,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
216,-47,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
218,-44,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
221,-46,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
216,-48,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
220,-46,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
220,-42,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
219,-46,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
223,-41,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
221,-41,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
222,-41,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
220,-41,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
217,-46,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
218,-46,3KDedrnFb75DZEkV/yRC9uRh/wM=,0YXsWRNlLHvMLi8yNxxmFAsXlJc=
