66,147,+YkYR+MQ33ZomBus/Tai9TZWQO4=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,147,+YkYR+MQ33ZomBus/Tai9TZWQO4=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,146,+YkYR+MQ33ZomBus/Tai9TZWQO4=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,148,+YkYR+MQ33ZomBus/Tai9TZWQO4=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,149,+YkYR+MQ33ZomBus/Tai9TZWQO4=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,145,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,147,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,146,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,150,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,144,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,150,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,149,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,144,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,147,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,144,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,150,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,144,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,144,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,144,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,150,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,150,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,150,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,149,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,149,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,145,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,145,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,146,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,145,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,146,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,145,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,145,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,146,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,149,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,149,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,146,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,145,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,145,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,148,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,148,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,149,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,146,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,150,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,148,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,149,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,150,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,148,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,147,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,148,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,148,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,147,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,147,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,146,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,148,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,147,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,144,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,144,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,153,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,154,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,151,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,154,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,151,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,154,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,153,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,154,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,154,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,153,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,154,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,154,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,153,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,154,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,153,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,151,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,155,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,153,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,155,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,155,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,153,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,155,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,153,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,152,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,151,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,152,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,152,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,155,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,155,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,155,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,155,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,156,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,151,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,156,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,156,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,156,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,156,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,156,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,156,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,152,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,156,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,157,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,157,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
66,157,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
67,157,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
68,157,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,152,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
69,157,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
70,157,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
71,157,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
64,158,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
65,158,a3dHlW9D7EptZFNcPHSkCCI2YmQ=,nmLzCdJgUrqSS2j9q+ErSGvB9hI=
