-43,-16,EqufwDhWxipjnRYAVtJ5weQiJGk=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-16,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-43,-15,7L3H3KrylmxVdfxXvkCLliBS1II=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-15,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-33,-15,QBYNcApvdHrj+/fLMsCh+vcMxf0=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-34,-15,QBYNcApvdHrj+/fLMsCh+vcMxf0=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-33,-16,qGofU251KwkD41WkNUu4+p5WMoM=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-34,-16,Jz/rRH45k46KUjKoizPhRdcXUro=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-41,-16,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-16,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-37,-16,IIJW9v/AsDWTfOh3bCI6MifMphU=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-38,-16,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-39,-16,qGofU251KwkD41WkNUu4+p5WMoM=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-40,-16,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-41,-15,qGofU251KwkD41WkNUu4+p5WMoM=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-15,vsQwPZ8q2Tnds71mQUmkMT6cmeU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-35,-15,qGofU251KwkD41WkNUu4+p5WMoM=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-37,-15,IIJW9v/AsDWTfOh3bCI6MifMphU=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-36,-15,qGofU251KwkD41WkNUu4+p5WMoM=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-38,-15,vsQwPZ8q2Tnds71mQUmkMT6cmeU=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-35,-16,QBYNcApvdHrj+/fLMsCh+vcMxf0=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-39,-15,IIJW9v/AsDWTfOh3bCI6MifMphU=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-36,-16,qGofU251KwkD41WkNUu4+p5WMoM=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-41,-12,Gg8tEkiWcULq75LVXZyd9CRB878=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-40,-15,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-42,-12,Gg8tEkiWcULq75LVXZyd9CRB878=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-41,-13,Gg8tEkiWcULq75LVXZyd9CRB878=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-13,OWYSYvPcTCZx63yau7CxvPRwO/o=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-33,-11,QBYNcApvdHrj+/fLMsCh+vcMxf0=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-39,-13,Gg8tEkiWcULq75LVXZyd9CRB878=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-34,-11,QBYNcApvdHrj+/fLMsCh+vcMxf0=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-40,-13,Gg8tEkiWcULq75LVXZyd9CRB878=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-35,-11,4Ji1p5z897IFaxDP8qbenc6DV9Q=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-39,-11,Gol+wfqEa6zMUIeWXfBgjAcF/kg=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-36,-11,Gol+wfqEa6zMUIeWXfBgjAcF/kg=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-40,-11,Gg8tEkiWcULq75LVXZyd9CRB878=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-33,-12,QBYNcApvdHrj+/fLMsCh+vcMxf0=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-39,-12,Gol+wfqEa6zMUIeWXfBgjAcF/kg=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-34,-12,QBYNcApvdHrj+/fLMsCh+vcMxf0=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-35,-12,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-39,-14,Gg8tEkiWcULq75LVXZyd9CRB878=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-36,-12,Gol+wfqEa6zMUIeWXfBgjAcF/kg=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-40,-14,Gol+wfqEa6zMUIeWXfBgjAcF/kg=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-40,-12,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-37,-13,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-41,-14,Gol+wfqEa6zMUIeWXfBgjAcF/kg=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-14,OWYSYvPcTCZx63yau7CxvPRwO/o=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-38,-13,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-41,-11,Gg8tEkiWcULq75LVXZyd9CRB878=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-11,OWYSYvPcTCZx63yau7CxvPRwO/o=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-33,-13,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-37,-10,OWYSYvPcTCZx63yau7CxvPRwO/o=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-38,-10,0RY+NcU6pgT6bEgQvxNgHSodSJo=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-35,-7,4Ji1p5z897IFaxDP8qbenc6DV9Q=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-36,-7,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-34,-13,QBYNcApvdHrj+/fLMsCh+vcMxf0=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-35,-9,xfvs6PlEkyEZ/5Hwe43cgIyrN94=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-37,-11,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-36,-9,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-38,-11,Gol+wfqEa6zMUIeWXfBgjAcF/kg=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-37,-9,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-35,-13,Gol+wfqEa6zMUIeWXfBgjAcF/kg=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-38,-9,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-36,-13,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-37,-7,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-37,-14,4Ji1p5z897IFaxDP8qbenc6DV9Q=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-38,-7,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-33,-14,QBYNcApvdHrj+/fLMsCh+vcMxf0=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-37,-8,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-38,-14,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,6F+l//0nr2Ry3vFt3pY0AS0MGKw=
-35,-10,xfvs6PlEkyEZ/5Hwe43cgIyrN94=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-38,-8,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-34,-14,QBYNcApvdHrj+/fLMsCh+vcMxf0=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-36,-10,OWYSYvPcTCZx63yau7CxvPRwO/o=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-35,-8,xfvs6PlEkyEZ/5Hwe43cgIyrN94=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-35,-14,Gol+wfqEa6zMUIeWXfBgjAcF/kg=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-36,-8,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-36,-14,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,LDTfrRBSPW2MoqBnGJF4EQODRB0=
-37,-12,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-38,-12,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,knUlJmWG0lVnMLxjI9lWwRFEAvg=
-37,-6,YaOxd/x/g2QQRmzUIjJPVLBNXu0=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-38,-6,Ww9ug3f4nfhUUd8lg84H0G2jA5U=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-35,-5,EqufwDhWxipjnRYAVtJ5weQiJGk=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-36,-5,uIYFto9U6qUDF+1aqTzpqB9/hVw=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-35,-3,EqufwDhWxipjnRYAVtJ5weQiJGk=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-36,-3,lq3wxwPGFC+ml2aYdk19PfqHU1M=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-35,-6,lq3wxwPGFC+ml2aYdk19PfqHU1M=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-36,-6,uIYFto9U6qUDF+1aqTzpqB9/hVw=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-37,-3,uIYFto9U6qUDF+1aqTzpqB9/hVw=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-35,-4,lq3wxwPGFC+ml2aYdk19PfqHU1M=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-38,-3,4Ji1p5z897IFaxDP8qbenc6DV9Q=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-37,-5,uIYFto9U6qUDF+1aqTzpqB9/hVw=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-38,-5,4Ji1p5z897IFaxDP8qbenc6DV9Q=,hH2Geiw381oSSvhauIkVrOIUQ4A=
-36,-4,uIYFto9U6qUDF+1aqTzpqB9/hVw=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-37,-4,uIYFto9U6qUDF+1aqTzpqB9/hVw=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-38,-4,4Ji1p5z897IFaxDP8qbenc6DV9Q=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-33,-1,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-34,-1,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-37,-1,QBYNcApvdHrj+/fLMsCh+vcMxf0=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-35,-1,IIJW9v/AsDWTfOh3bCI6MifMphU=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-33,-7,vsQwPZ8q2Tnds71mQUmkMT6cmeU=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-34,-7,QBYNcApvdHrj+/fLMsCh+vcMxf0=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-36,-1,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-33,-9,QBYNcApvdHrj+/fLMsCh+vcMxf0=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-38,-1,QBYNcApvdHrj+/fLMsCh+vcMxf0=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-34,-9,QBYNcApvdHrj+/fLMsCh+vcMxf0=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-33,-2,uIYFto9U6qUDF+1aqTzpqB9/hVw=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-33,-8,IIJW9v/AsDWTfOh3bCI6MifMphU=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-34,-2,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-37,-2,ayRoYhmpCpwlh1vgn3b7ND3z8hM=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-34,-8,QBYNcApvdHrj+/fLMsCh+vcMxf0=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-47,-1,EqufwDhWxipjnRYAVtJ5weQiJGk=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-38,-2,EqufwDhWxipjnRYAVtJ5weQiJGk=,/P2F1gOGM+4nnfL1XkroV/qQSmU=
-33,-5,IIJW9v/AsDWTfOh3bCI6MifMphU=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-48,-1,EqufwDhWxipjnRYAVtJ5weQiJGk=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-35,-2,QBYNcApvdHrj+/fLMsCh+vcMxf0=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-34,-5,QBYNcApvdHrj+/fLMsCh+vcMxf0=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-36,-2,IIJW9v/AsDWTfOh3bCI6MifMphU=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-47,-2,EqufwDhWxipjnRYAVtJ5weQiJGk=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-33,-6,vsQwPZ8q2Tnds71mQUmkMT6cmeU=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-47,-3,lq3wxwPGFC+ml2aYdk19PfqHU1M=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-48,-2,EqufwDhWxipjnRYAVtJ5weQiJGk=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-34,-6,QBYNcApvdHrj+/fLMsCh+vcMxf0=,1odDDKt6+S/ghMbxlRBzSk2FaHs=
-48,-3,lq3wxwPGFC+ml2aYdk19PfqHU1M=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-47,-4,uIYFto9U6qUDF+1aqTzpqB9/hVw=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-33,-3,vsQwPZ8q2Tnds71mQUmkMT6cmeU=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-48,-4,lq3wxwPGFC+ml2aYdk19PfqHU1M=,XA8lk9F0pVpBI+xW6hxOjVEs3I0=
-34,-3,qGofU251KwkD41WkNUu4+p5WMoM=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-43,-12,7L3H3KrylmxVdfxXvkCLliBS1II=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-33,-10,qGofU251KwkD41WkNUu4+p5WMoM=,O00dA3aGfHbo/1NAhI+TPNShD8w=
-44,-12,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-43,-13,7L3H3KrylmxVdfxXvkCLliBS1II=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-13,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-33,-4,IIJW9v/AsDWTfOh3bCI6MifMphU=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-43,-11,7L3H3KrylmxVdfxXvkCLliBS1II=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-34,-4,QBYNcApvdHrj+/fLMsCh+vcMxf0=,uzlISsV+PJnU+MET8j7y8QC/DJ0=
-44,-11,IIJW9v/AsDWTfOh3bCI6MifMphU=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-43,-14,7L3H3KrylmxVdfxXvkCLliBS1II=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-34,-10,Jz/rRH45k46KUjKoizPhRdcXUro=,O00dA3aGfHbo/1NAhI+TPNShD8w=
