43,-31,Z0KcYdKsL9W5Oep2snB5HaDEVew=,+/T2pJGY0xzUd0aUtvnqHmHrlrw=
42,-31,gqq7KLJmABQNWNcIQSv1EDJhWLg=,+/T2pJGY0xzUd0aUtvnqHmHrlrw=
43,-32,Z0KcYdKsL9W5Oep2snB5HaDEVew=,+/T2pJGY0xzUd0aUtvnqHmHrlrw=
42,-32,81EKD4ozm34eKV/wsehKFds7dMo=,+/T2pJGY0xzUd0aUtvnqHmHrlrw=
43,-28,Z0KcYdKsL9W5Oep2snB5HaDEVew=,PQMqYVCWCHyW08Mue/mVRjqgLJU=
42,-28,gqq7KLJmABQNWNcIQSv1EDJhWLg=,PQMqYVCWCHyW08Mue/mVRjqgLJU=
43,-27,Z0KcYdKsL9W5Oep2snB5HaDEVew=,PQMqYVCWCHyW08Mue/mVRjqgLJU=
42,-27,ti948k42JiuFAgeewNF4DFf9HDs=,PQMqYVCWCHyW08Mue/mVRjqgLJU=
43,-29,Z0KcYdKsL9W5Oep2snB5HaDEVew=,+/T2pJGY0xzUd0aUtvnqHmHrlrw=
42,-29,gqq7KLJmABQNWNcIQSv1EDJhWLg=,+/T2pJGY0xzUd0aUtvnqHmHrlrw=
43,-30,Z0KcYdKsL9W5Oep2snB5HaDEVew=,+/T2pJGY0xzUd0aUtvnqHmHrlrw=
42,-30,gqq7KLJmABQNWNcIQSv1EDJhWLg=,+/T2pJGY0xzUd0aUtvnqHmHrlrw=
33,-27,ti948k42JiuFAgeewNF4DFf9HDs=,ZKdqrguGbTqkFeU+yaTAm9J7BXA=
32,-27,c9mYgeaKG0pkRFWiTBiWuJ5XcmY=,ZKdqrguGbTqkFeU+yaTAm9J7BXA=
33,-28,gqq7KLJmABQNWNcIQSv1EDJhWLg=,ZKdqrguGbTqkFeU+yaTAm9J7BXA=
32,-28,c9mYgeaKG0pkRFWiTBiWuJ5XcmY=,ZKdqrguGbTqkFeU+yaTAm9J7BXA=
43,-25,Z0KcYdKsL9W5Oep2snB5HaDEVew=,PQMqYVCWCHyW08Mue/mVRjqgLJU=
42,-25,gqq7KLJmABQNWNcIQSv1EDJhWLg=,PQMqYVCWCHyW08Mue/mVRjqgLJU=
43,-26,Z0KcYdKsL9W5Oep2snB5HaDEVew=,PQMqYVCWCHyW08Mue/mVRjqgLJU=
42,-26,ti948k42JiuFAgeewNF4DFf9HDs=,PQMqYVCWCHyW08Mue/mVRjqgLJU=
39,-31,xONgxAUp+nV2NxWHnbAJ1q+yr0A=,lCYMOeHrE8f1zWJfzKsoI6MdnfE=
38,-31,xONgxAUp+nV2NxWHnbAJ1q+yr0A=,lCYMOeHrE8f1zWJfzKsoI6MdnfE=
41,-31,gqq7KLJmABQNWNcIQSv1EDJhWLg=,+/T2pJGY0xzUd0aUtvnqHmHrlrw=
37,-31,c9mYgeaKG0pkRFWiTBiWuJ5XcmY=,lCYMOeHrE8f1zWJfzKsoI6MdnfE=
