-45,52,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-46,52,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-47,52,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-45,56,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-48,52,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-45,53,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-46,56,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-46,53,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-45,54,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-47,53,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-46,54,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-48,53,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-47,56,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-48,56,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-45,55,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-46,55,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-45,59,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-46,59,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-47,54,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-48,54,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-47,55,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-47,59,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-48,55,+QuGzuaBvN0ewYBUBx4UqAYlows=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-48,59,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-45,58,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-46,58,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-47,58,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-48,58,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-45,57,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-46,57,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-47,57,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-48,57,+QuGzuaBvN0ewYBUBx4UqAYlows=,WipCIv7XQCsPBBdI+NcX7hGMYXk=
-59,60,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-60,60,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-59,63,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-57,60,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-58,60,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-60,63,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-59,62,31iDwaJTZLya36Wg58jS4xXXSAE=,JaS/BMC85nglVjNHrBoQa98HmeY=
-53,63,y043rq1ZBrVwnJrOHZi/jVlv6pM=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-60,62,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-54,63,y043rq1ZBrVwnJrOHZi/jVlv6pM=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-59,61,31iDwaJTZLya36Wg58jS4xXXSAE=,JaS/BMC85nglVjNHrBoQa98HmeY=
-60,61,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-55,63,y043rq1ZBrVwnJrOHZi/jVlv6pM=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-56,63,y043rq1ZBrVwnJrOHZi/jVlv6pM=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-57,63,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-58,63,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-53,62,31iDwaJTZLya36Wg58jS4xXXSAE=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-54,62,31iDwaJTZLya36Wg58jS4xXXSAE=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-55,62,y043rq1ZBrVwnJrOHZi/jVlv6pM=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-56,62,y043rq1ZBrVwnJrOHZi/jVlv6pM=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-55,61,31iDwaJTZLya36Wg58jS4xXXSAE=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-56,61,31iDwaJTZLya36Wg58jS4xXXSAE=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-55,60,31iDwaJTZLya36Wg58jS4xXXSAE=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-56,60,y043rq1ZBrVwnJrOHZi/jVlv6pM=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-57,62,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-58,62,y043rq1ZBrVwnJrOHZi/jVlv6pM=,JaS/BMC85nglVjNHrBoQa98HmeY=
-57,61,31iDwaJTZLya36Wg58jS4xXXSAE=,JaS/BMC85nglVjNHrBoQa98HmeY=
-58,61,31iDwaJTZLya36Wg58jS4xXXSAE=,JaS/BMC85nglVjNHrBoQa98HmeY=
-53,61,31iDwaJTZLya36Wg58jS4xXXSAE=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-54,61,31iDwaJTZLya36Wg58jS4xXXSAE=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-53,60,y043rq1ZBrVwnJrOHZi/jVlv6pM=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-54,60,31iDwaJTZLya36Wg58jS4xXXSAE=,7gCDvk6fctvLRjWxe4MF5NYZ3EY=
-49,59,y043rq1ZBrVwnJrOHZi/jVlv6pM=,ow4qHdnp3zw9Cw5WFvzmXAg6IHM=
-50,59,y043rq1ZBrVwnJrOHZi/jVlv6pM=,ow4qHdnp3zw9Cw5WFvzmXAg6IHM=
-51,59,y043rq1ZBrVwnJrOHZi/jVlv6pM=,ow4qHdnp3zw9Cw5WFvzmXAg6IHM=
-52,59,y043rq1ZBrVwnJrOHZi/jVlv6pM=,ow4qHdnp3zw9Cw5WFvzmXAg6IHM=
