-11,-33,GMG+Ru/frmsB10bu/W/suJm4XBc=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-12,-33,g8VX0cbgxU+6JByKkwzHTD6nz9A=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-11,-34,vcdU0dCc3l/D9EIJQJPPec2/vYg=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-12,-34,g8VX0cbgxU+6JByKkwzHTD6nz9A=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-11,-37,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-12,-37,g8VX0cbgxU+6JByKkwzHTD6nz9A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-11,-35,vcdU0dCc3l/D9EIJQJPPec2/vYg=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-12,-35,g8VX0cbgxU+6JByKkwzHTD6nz9A=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-11,-38,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-12,-38,GMG+Ru/frmsB10bu/W/suJm4XBc=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-11,-36,vcdU0dCc3l/D9EIJQJPPec2/vYg=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-11,-41,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-12,-36,g8VX0cbgxU+6JByKkwzHTD6nz9A=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-5,-33,rWQ0r6YNDT591+w1vKTvWvx555M=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-11,-43,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-12,-41,g8VX0cbgxU+6JByKkwzHTD6nz9A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-6,-33,rWQ0r6YNDT591+w1vKTvWvx555M=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-12,-43,g8VX0cbgxU+6JByKkwzHTD6nz9A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-11,-42,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-11,-44,g8VX0cbgxU+6JByKkwzHTD6nz9A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-12,-42,g8VX0cbgxU+6JByKkwzHTD6nz9A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-12,-44,g8VX0cbgxU+6JByKkwzHTD6nz9A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-11,-39,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-5,-43,g8VX0cbgxU+6JByKkwzHTD6nz9A=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-12,-39,GMG+Ru/frmsB10bu/W/suJm4XBc=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-7,-33,+eYgMgB+Ewtw/CHCV5NKAwmttsI=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-6,-43,iou930cQHf4gWhwc7sR6jqjDe0o=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-11,-40,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-8,-33,mDTJJh+341RmXZlJNYWRY0EbE0Q=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-7,-43,iou930cQHf4gWhwc7sR6jqjDe0o=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-12,-40,g8VX0cbgxU+6JByKkwzHTD6nz9A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-5,-34,paWKvVQC1d4C3ZsumKpQstBlx5I=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-8,-43,iou930cQHf4gWhwc7sR6jqjDe0o=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-6,-34,paWKvVQC1d4C3ZsumKpQstBlx5I=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-9,-43,iou930cQHf4gWhwc7sR6jqjDe0o=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-10,-43,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-7,-34,mDTJJh+341RmXZlJNYWRY0EbE0Q=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-9,-44,g8VX0cbgxU+6JByKkwzHTD6nz9A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-8,-34,NiZOVP91aJ8JhwdoNUToukKtRyY=,GDcRehPCq5I1y42IFzr2dnwpvhw=
-10,-44,g8VX0cbgxU+6JByKkwzHTD6nz9A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-9,-33,mDTJJh+341RmXZlJNYWRY0EbE0Q=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-5,-44,GMG+Ru/frmsB10bu/W/suJm4XBc=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-6,-44,iou930cQHf4gWhwc7sR6jqjDe0o=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-10,-33,+eYgMgB+Ewtw/CHCV5NKAwmttsI=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-7,-44,iou930cQHf4gWhwc7sR6jqjDe0o=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-8,-44,g8VX0cbgxU+6JByKkwzHTD6nz9A=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-9,-34,NiZOVP91aJ8JhwdoNUToukKtRyY=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-10,-34,+eYgMgB+Ewtw/CHCV5NKAwmttsI=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-9,-37,iou930cQHf4gWhwc7sR6jqjDe0o=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-10,-37,E7RpanELYlLZz6EM04tSn3e9n1A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-5,-41,+eYgMgB+Ewtw/CHCV5NKAwmttsI=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-6,-41,mDTJJh+341RmXZlJNYWRY0EbE0Q=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-9,-41,iou930cQHf4gWhwc7sR6jqjDe0o=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-10,-41,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-9,-35,iou930cQHf4gWhwc7sR6jqjDe0o=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-10,-35,E7RpanELYlLZz6EM04tSn3e9n1A=,TDtsflRrGXyxzl9LVsrrZPkeCdw=
-7,-41,g8VX0cbgxU+6JByKkwzHTD6nz9A=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-9,-42,iou930cQHf4gWhwc7sR6jqjDe0o=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-10,-42,vcdU0dCc3l/D9EIJQJPPec2/vYg=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-8,-41,rWQ0r6YNDT591+w1vKTvWvx555M=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-9,-38,iou930cQHf4gWhwc7sR6jqjDe0o=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-10,-38,E7RpanELYlLZz6EM04tSn3e9n1A=,L/ZLr5E9RHG/kAXorzVhNzbhEq4=
-5,-38,vcdU0dCc3l/D9EIJQJPPec2/vYg=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
-6,-38,E7RpanELYlLZz6EM04tSn3e9n1A=,Q6UtI6Ohv+3sIE4BMW+ahEDN5Oo=
