-1,1,mgcr2p5otEpZ2IO6vV9rcGXAPao=,ZjLjM8KTzrmpVX/ZA/Pw+b6fvuI=
-2,1,mgcr2p5otEpZ2IO6vV9rcGXAPao=,ZjLjM8KTzrmpVX/ZA/Pw+b6fvuI=
-5,1,PhmaoZa6646qiYYiBNgzTluSnTo=,ZW/1DWqcJNdYXwwyV0yBlrQ9VEk=
-1,0,mgcr2p5otEpZ2IO6vV9rcGXAPao=,ZjLjM8KTzrmpVX/ZA/Pw+b6fvuI=
-6,1,PhmaoZa6646qiYYiBNgzTluSnTo=,ZW/1DWqcJNdYXwwyV0yBlrQ9VEk=
-2,0,mgcr2p5otEpZ2IO6vV9rcGXAPao=,ZjLjM8KTzrmpVX/ZA/Pw+b6fvuI=
-5,0,XTCUCulx0DrVEbnox4tI6lKK/eY=,ZW/1DWqcJNdYXwwyV0yBlrQ9VEk=
-6,0,mgcr2p5otEpZ2IO6vV9rcGXAPao=,ZW/1DWqcJNdYXwwyV0yBlrQ9VEk=
-3,1,XTCUCulx0DrVEbnox4tI6lKK/eY=,ZjLjM8KTzrmpVX/ZA/Pw+b6fvuI=
-4,1,XTCUCulx0DrVEbnox4tI6lKK/eY=,ZjLjM8KTzrmpVX/ZA/Pw+b6fvuI=
-3,0,PhmaoZa6646qiYYiBNgzTluSnTo=,ZjLjM8KTzrmpVX/ZA/Pw+b6fvuI=
-4,0,XTCUCulx0DrVEbnox4tI6lKK/eY=,ZjLjM8KTzrmpVX/ZA/Pw+b6fvuI=
-5,3,b2yy+NH03rff9ve/582Dl3ilLSw=,ZW/1DWqcJNdYXwwyV0yBlrQ9VEk=
-5,5,vAajZLkww/tiXasUjxHJR1P9AsU=,lLjYS97YHSR2sxRZchbUIw7j+lU=
-1,5,XTCUCulx0DrVEbnox4tI6lKK/eY=,bQG+bSvvGqqBErXRpq8DuA5tXrU=
-6,3,BODP76rnAgllZ4cAw8Qv9obDxzw=,ZW/1DWqcJNdYXwwyV0yBlrQ9VEk=
-2,5,PhmaoZa6646qiYYiBNgzTluSnTo=,bQG+bSvvGqqBErXRpq8DuA5tXrU=
-6,5,I2Pu3Ji8nD/CoBBPzU5T0qdUsXw=,lLjYS97YHSR2sxRZchbUIw7j+lU=
-1,4,XTCUCulx0DrVEbnox4tI6lKK/eY=,bQG+bSvvGqqBErXRpq8DuA5tXrU=
-3,5,AG+coPQ8XlLEifpFyG/dN7U0mZ4=,bQG+bSvvGqqBErXRpq8DuA5tXrU=
-4,5,+gvJRX3zakOzDD3Z8xCfX5k9Y1E=,bQG+bSvvGqqBErXRpq8DuA5tXrU=
