111,1,j+61Sk1WJ+xWnAVKYpb85m544gc=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,1,Rsau3ZyHaFGmq/wycTcTKpoizdk=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,0,j+61Sk1WJ+xWnAVKYpb85m544gc=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,0,UNPpbHWTjW76Yb+APKCSXsJem3k=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,10,j+61Sk1WJ+xWnAVKYpb85m544gc=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,10,aM31Is1mWvwdpdzVv63t4p+hHYU=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,11,j+61Sk1WJ+xWnAVKYpb85m544gc=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,11,D/2un+a/sh6oQCKJdsHgqAqRM3s=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,8,AyuytraY6peynR1lxP6dBfnleR4=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,8,AyuytraY6peynR1lxP6dBfnleR4=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,5,Rsau3ZyHaFGmq/wycTcTKpoizdk=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,5,aM31Is1mWvwdpdzVv63t4p+hHYU=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,4,rxkFJv1VM1Nz2cQZNsgtEqOxkGY=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,4,/OtRHpWPsjI7NY7yOcV3kpEU4js=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,7,rxkFJv1VM1Nz2cQZNsgtEqOxkGY=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,7,AyuytraY6peynR1lxP6dBfnleR4=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,3,/OtRHpWPsjI7NY7yOcV3kpEU4js=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,3,AyuytraY6peynR1lxP6dBfnleR4=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,9,/OtRHpWPsjI7NY7yOcV3kpEU4js=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
110,9,fPYzxYLUMDvVtxUopL9DynuNKv0=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
111,6,fPYzxYLUMDvVtxUopL9DynuNKv0=,POvdEcYXXu3tY1rFc8w/AEzRd2o=
