-1,-16,jzRYNhJBVfT/rk7jXkEH/8pVEC8=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-2,-16,jzRYNhJBVfT/rk7jXkEH/8pVEC8=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-5,-15,rx/ESkB+oWa2qzuusZr0+bP7qSA=,PmQyR6MssMaDitTvmnwVd72MJBM=
-1,-15,jzRYNhJBVfT/rk7jXkEH/8pVEC8=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-6,-15,rx/ESkB+oWa2qzuusZr0+bP7qSA=,PmQyR6MssMaDitTvmnwVd72MJBM=
-3,-15,aCjwxqUe37A//dfyxsIpRGp3wrc=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-2,-15,jzRYNhJBVfT/rk7jXkEH/8pVEC8=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-5,-16,zduFP4SfsrGDyGCq+Fs0rp9jWz4=,PmQyR6MssMaDitTvmnwVd72MJBM=
-6,-16,zduFP4SfsrGDyGCq+Fs0rp9jWz4=,PmQyR6MssMaDitTvmnwVd72MJBM=
-3,-16,zduFP4SfsrGDyGCq+Fs0rp9jWz4=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-4,-16,rx/ESkB+oWa2qzuusZr0+bP7qSA=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-5,-14,V1+STCrVDsQwPtnaq9mCRL+Vxrg=,PmQyR6MssMaDitTvmnwVd72MJBM=
-3,-13,V1+STCrVDsQwPtnaq9mCRL+Vxrg=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-4,-15,umyxhfyI66QF0ilxtX+wfTEskps=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-1,-12,gUdrNyqoDO6hN8tVi89m/NImy2M=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-4,-13,V1+STCrVDsQwPtnaq9mCRL+Vxrg=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-2,-11,5e2ta/02qApgruVQCifkmaj+Rvs=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-1,-11,umyxhfyI66QF0ilxtX+wfTEskps=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-3,-14,V1+STCrVDsQwPtnaq9mCRL+Vxrg=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-2,-12,5e2ta/02qApgruVQCifkmaj+Rvs=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-6,-13,V1+STCrVDsQwPtnaq9mCRL+Vxrg=,PmQyR6MssMaDitTvmnwVd72MJBM=
-1,-13,umyxhfyI66QF0ilxtX+wfTEskps=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-3,-12,oAPmlUXVuCe6MvimHJOd+z1XI70=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-2,-13,ES6341HlQ+IBsyqhKyLpr0F80y4=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-3,-11,oAPmlUXVuCe6MvimHJOd+z1XI70=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
-1,-14,5e2ta/02qApgruVQCifkmaj+Rvs=,Q84DiBu/nQfN03IXcgS7n/DOAd0=
-4,-12,oAPmlUXVuCe6MvimHJOd+z1XI70=,P3VLwq6U5ugcoTHZ/ZHDwe12y5c=
