-33,1,GnaS6ZH0K8kVOAoqV4XkoIaf24w=,5lDFu6W1/XzmwUx/ea6JsHu/dTQ=
-34,1,GnaS6ZH0K8kVOAoqV4XkoIaf24w=,5lDFu6W1/XzmwUx/ea6JsHu/dTQ=
-33,5,0HItknQLvJ2eixjJKdnUvVohD7o=,eiSvF9+aOPHK11hUIqWoHQvbV1Q=
-34,5,9taXdMQPQSZZw92irYsgwgj/JvI=,eiSvF9+aOPHK11hUIqWoHQvbV1Q=
-33,0,kr2UbFFY6FUXpGj8yYLBFAgQ86A=,5lDFu6W1/XzmwUx/ea6JsHu/dTQ=
-34,0,GnaS6ZH0K8kVOAoqV4XkoIaf24w=,5lDFu6W1/XzmwUx/ea6JsHu/dTQ=
-33,4,YrOhvqti7eDjEhZ5S05sBWUpuQ0=,eiSvF9+aOPHK11hUIqWoHQvbV1Q=
-34,4,9taXdMQPQSZZw92irYsgwgj/JvI=,eiSvF9+aOPHK11hUIqWoHQvbV1Q=
-33,3,YrOhvqti7eDjEhZ5S05sBWUpuQ0=,5lDFu6W1/XzmwUx/ea6JsHu/dTQ=
-34,3,0HItknQLvJ2eixjJKdnUvVohD7o=,5lDFu6W1/XzmwUx/ea6JsHu/dTQ=
-33,2,9taXdMQPQSZZw92irYsgwgj/JvI=,5lDFu6W1/XzmwUx/ea6JsHu/dTQ=
-34,2,0HItknQLvJ2eixjJKdnUvVohD7o=,5lDFu6W1/XzmwUx/ea6JsHu/dTQ=
-33,8,buq+vZtpyGwRvFjbw70ohGTOwOk=,rC51F8jnHTW/OwP62ZrYpd/DnGQ=
-34,8,yhQR8fRBWMjzma6UUriD6EL4cKA=,rC51F8jnHTW/OwP62ZrYpd/DnGQ=
-33,6,9taXdMQPQSZZw92irYsgwgj/JvI=,eiSvF9+aOPHK11hUIqWoHQvbV1Q=
-34,6,ln5preNuTXSlr3Jc+ztojkn+/js=,eiSvF9+aOPHK11hUIqWoHQvbV1Q=
-33,7,yhQR8fRBWMjzma6UUriD6EL4cKA=,eiSvF9+aOPHK11hUIqWoHQvbV1Q=
