-161,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-169,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-173,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-162,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-170,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-174,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-161,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-162,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-169,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-171,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-170,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-161,0,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-172,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-165,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-171,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-166,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-162,0,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-172,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-161,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-167,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-162,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-173,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-168,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-165,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-174,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-166,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-173,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-167,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-174,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-168,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-165,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-175,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-166,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-176,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-163,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-175,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-164,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-176,3,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-169,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-173,0,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-170,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-174,0,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-163,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-175,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-164,1,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-176,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-169,0,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-175,0,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-170,0,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-176,0,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-167,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-171,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-168,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
-172,2,dLfHEv9cmLZCB5eNT7dCn5NyefI=,HRzkNtxZLfUUGJvJDNmnqRp4l/A=
