-47,-40,0xsKbL19Lb8FI0VsCX18oEuG8w0=,hn6D8YlO67prhlGAOHkfkI56EqE=
-48,-40,Wzx+qrv530hbkeKKP+sw7iO4xQA=,hn6D8YlO67prhlGAOHkfkI56EqE=
-47,-39,0xsKbL19Lb8FI0VsCX18oEuG8w0=,hn6D8YlO67prhlGAOHkfkI56EqE=
-48,-39,xQ6XGMdiuxidd44VTifmq/+9z6I=,hn6D8YlO67prhlGAOHkfkI56EqE=
-43,-43,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-43,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-43,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-45,-40,0xsKbL19Lb8FI0VsCX18oEuG8w0=,hn6D8YlO67prhlGAOHkfkI56EqE=
-46,-40,0xsKbL19Lb8FI0VsCX18oEuG8w0=,hn6D8YlO67prhlGAOHkfkI56EqE=
-45,-39,0xsKbL19Lb8FI0VsCX18oEuG8w0=,hn6D8YlO67prhlGAOHkfkI56EqE=
-43,-39,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-46,-39,0xsKbL19Lb8FI0VsCX18oEuG8w0=,hn6D8YlO67prhlGAOHkfkI56EqE=
-44,-39,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-43,-40,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-43,-38,xYll7dfOCx0tixmeLCP3nCDO48o=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-44,-38,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-43,-41,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-45,-37,xQ6XGMdiuxidd44VTifmq/+9z6I=,hn6D8YlO67prhlGAOHkfkI56EqE=
-44,-40,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-46,-37,xYll7dfOCx0tixmeLCP3nCDO48o=,hn6D8YlO67prhlGAOHkfkI56EqE=
-44,-41,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-47,-37,xYll7dfOCx0tixmeLCP3nCDO48o=,hn6D8YlO67prhlGAOHkfkI56EqE=
-43,-42,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-45,-33,7L3H3KrylmxVdfxXvkCLliBS1II=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-44,-42,0xsKbL19Lb8FI0VsCX18oEuG8w0=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-46,-33,7L3H3KrylmxVdfxXvkCLliBS1II=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-43,-33,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,i/VQK7tuG5EAeov7w4at55TJxxo=
-48,-37,xYll7dfOCx0tixmeLCP3nCDO48o=,hn6D8YlO67prhlGAOHkfkI56EqE=
-44,-33,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,i/VQK7tuG5EAeov7w4at55TJxxo=
-41,-43,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-42,-43,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-47,-33,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-41,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-48,-33,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-42,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,7mp7mzsH1rzQDQacMW1lST8P0eU=
-39,-43,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-43,-36,xQ6XGMdiuxidd44VTifmq/+9z6I=,i/VQK7tuG5EAeov7w4at55TJxxo=
-40,-43,/v3QNGXeDu2rbYsPrO+I+6io2Rc=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-45,-38,0xsKbL19Lb8FI0VsCX18oEuG8w0=,hn6D8YlO67prhlGAOHkfkI56EqE=
-39,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-46,-38,xYll7dfOCx0tixmeLCP3nCDO48o=,hn6D8YlO67prhlGAOHkfkI56EqE=
-44,-36,xQ6XGMdiuxidd44VTifmq/+9z6I=,i/VQK7tuG5EAeov7w4at55TJxxo=
-40,-44,1bIp/rUKGFKLTIuA+s9N41rcPoM=,58AIbwVfwOhmWjq1+ATKfLTzZ2Y=
-47,-38,Wzx+qrv530hbkeKKP+sw7iO4xQA=,hn6D8YlO67prhlGAOHkfkI56EqE=
-48,-38,Wzx+qrv530hbkeKKP+sw7iO4xQA=,hn6D8YlO67prhlGAOHkfkI56EqE=
-43,-34,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,i/VQK7tuG5EAeov7w4at55TJxxo=
-44,-34,7L3H3KrylmxVdfxXvkCLliBS1II=,i/VQK7tuG5EAeov7w4at55TJxxo=
-45,-34,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-46,-34,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-43,-35,xQ6XGMdiuxidd44VTifmq/+9z6I=,i/VQK7tuG5EAeov7w4at55TJxxo=
-44,-35,Wzx+qrv530hbkeKKP+sw7iO4xQA=,i/VQK7tuG5EAeov7w4at55TJxxo=
-47,-34,uPP16RCXbvJ6J4iJKZJJnmIVuCM=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-48,-34,hYkR4Q7P1xdyGxZoHuhqsayqUwA=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
-45,-35,xYll7dfOCx0tixmeLCP3nCDO48o=,8+J9BR4yyg9IjYVjf7A2CpT6fiY=
