131,-159,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
130,-159,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
129,-159,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
128,-159,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
131,-160,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
129,-160,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
130,-160,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
128,-160,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
131,-153,faFBUJubvfiuiPMjvvwYgeZ9nbk=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
130,-153,faFBUJubvfiuiPMjvvwYgeZ9nbk=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
131,-155,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
130,-155,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
131,-154,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
130,-154,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
131,-157,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
130,-157,faFBUJubvfiuiPMjvvwYgeZ9nbk=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
131,-158,WIi+eoxMIrBiAZIaT0M6U+otKqU=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
130,-158,WIi+eoxMIrBiAZIaT0M6U+otKqU=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
131,-156,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
130,-156,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
129,-153,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
128,-153,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
129,-157,WIi+eoxMIrBiAZIaT0M6U+otKqU=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
128,-157,WIi+eoxMIrBiAZIaT0M6U+otKqU=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
129,-158,WIi+eoxMIrBiAZIaT0M6U+otKqU=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
128,-158,WIi+eoxMIrBiAZIaT0M6U+otKqU=,4r5RzxRV9V6JWK60XFdMXcLB1s0=
129,-155,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
128,-155,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
129,-154,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
128,-154,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
129,-156,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
128,-156,WIi+eoxMIrBiAZIaT0M6U+otKqU=,OxSfEil6T7WcLIfzD8yi4hS9vTw=
