0,-2,CN5mvlLFgPK6LjpzX8nL41H9pkk=,ipfdulE7kcXaP8hbQQlMfUrPgXc=
1,-2,CN5mvlLFgPK6LjpzX8nL41H9pkk=,4gEzHJ2vXbg7efD4dk9Pq55TdhI=
0,-1,CN5mvlLFgPK6LjpzX8nL41H9pkk=,5nEIxJ9fHm67ipkCu9RUO9EBToU=
1,-1,CN5mvlLFgPK6LjpzX8nL41H9pkk=,XL7skC2tgu6iwM9VTAXUd8a1N9M=
0,-4,CN5mvlLFgPK6LjpzX8nL41H9pkk=,4y3fGoXD90dQFRElulZztpVl7WU=
1,-4,CN5mvlLFgPK6LjpzX8nL41H9pkk=,x5MkZqpRBd+0tKADGM0IRKWmCNc=
2,-4,CN5mvlLFgPK6LjpzX8nL41H9pkk=,hpJWZpp9LVf/z8Jk7jjEmtgLMY4=
0,-3,CN5mvlLFgPK6LjpzX8nL41H9pkk=,x5MkZqpRBd+0tKADGM0IRKWmCNc=
1,-3,CN5mvlLFgPK6LjpzX8nL41H9pkk=,dK/fzUY5fLHRIdzG9i0pGkp1XwM=
2,-3,CN5mvlLFgPK6LjpzX8nL41H9pkk=,hpJWZpp9LVf/z8Jk7jjEmtgLMY4=
2,-2,CN5mvlLFgPK6LjpzX8nL41H9pkk=,7zVowSppbB4rh7xQ2N9iw+Lh7LQ=
2,-1,CN5mvlLFgPK6LjpzX8nL41H9pkk=,y02gVGC9FVWDoAiJFjlqa9+hFUc=
0,-6,CN5mvlLFgPK6LjpzX8nL41H9pkk=,+KM8Cp0AmWShEYosT8jaA1VY1OM=
0,-5,CN5mvlLFgPK6LjpzX8nL41H9pkk=,+KM8Cp0AmWShEYosT8jaA1VY1OM=
1,-5,CN5mvlLFgPK6LjpzX8nL41H9pkk=,4y3fGoXD90dQFRElulZztpVl7WU=
2,-5,CN5mvlLFgPK6LjpzX8nL41H9pkk=,Qe3laKMi3wWWmTkGWL+qB209qCc=
