-2,-2,CN5mvlLFgPK6LjpzX8nL41H9pkk=,FOaPoPFST2IXS0Oz7lUuFhYQZpk=
-1,-2,CN5mvlLFgPK6LjpzX8nL41H9pkk=,29TcdEN8hou0AZGDLoVQ+5JW8kA=
-2,-1,CN5mvlLFgPK6LjpzX8nL41H9pkk=,T94xL3KP/A1vBqx7k4UESCb/lF4=
-1,-1,CN5mvlLFgPK6LjpzX8nL41H9pkk=,29TcdEN8hou0AZGDLoVQ+5JW8kA=
-2,-4,CN5mvlLFgPK6LjpzX8nL41H9pkk=,5RnpBP0fp9aQsEeXbTbAN6nXMQ0=
-1,-4,CN5mvlLFgPK6LjpzX8nL41H9pkk=,59Vc2VosxZZz2wPGWT+XhdLh6us=
-2,-3,CN5mvlLFgPK6LjpzX8nL41H9pkk=,WHVlIbsSVgA8J/vLA4Wjg5urqGs=
-1,-3,CN5mvlLFgPK6LjpzX8nL41H9pkk=,pF4vNc3nqsXfcOblq3zs0tVONZ0=
-3,-3,CN5mvlLFgPK6LjpzX8nL41H9pkk=,bCF+nI3Z21g202cG99PAnC4HosU=
-3,-2,CN5mvlLFgPK6LjpzX8nL41H9pkk=,kpGjibw3NSMhPaePZc3u4ZqUpRM=
-3,-1,CN5mvlLFgPK6LjpzX8nL41H9pkk=,xsHV/gwvfeH4oYf/jIf0rTPCe5s=
-2,-6,CN5mvlLFgPK6LjpzX8nL41H9pkk=,29TcdEN8hou0AZGDLoVQ+5JW8kA=
-1,-6,CN5mvlLFgPK6LjpzX8nL41H9pkk=,29TcdEN8hou0AZGDLoVQ+5JW8kA=
-3,-5,CN5mvlLFgPK6LjpzX8nL41H9pkk=,yq+P0Air8XtryQy9PhfuVJby5Lg=
-2,-5,CN5mvlLFgPK6LjpzX8nL41H9pkk=,nx7RkphIRU/3YV0rR3Xh4wdc6e4=
-1,-5,CN5mvlLFgPK6LjpzX8nL41H9pkk=,YmF+Z/CgBBacf14eK0BO8sf6+tE=
-3,-4,CN5mvlLFgPK6LjpzX8nL41H9pkk=,Ef4KHCO68GzcW4xRC2maK3l+s+Q=
