-144273,10307,kuNIUFUjIUjIJwEACGGub3lSs/g=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144274,10307,kuNIUFUjIUjIJwEACGGub3lSs/g=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144275,10307,kuNIUFUjIUjIJwEACGGub3lSs/g=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144276,10307,kuNIUFUjIUjIJwEACGGub3lSs/g=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144273,10306,kuNIUFUjIUjIJwEACGGub3lSs/g=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144274,10306,kuNIUFUjIUjIJwEACGGub3lSs/g=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144275,10306,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144276,10306,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144273,10305,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144274,10305,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144275,10305,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144276,10305,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144273,10304,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144274,10304,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144275,10304,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
-144276,10304,4/puFniVWfcJrmmWuIhj7fTnrzE=,YwMBPtkJ9p3alODCbzZHdho88dM=
