40167,-43693,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40166,-43693,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40165,-43693,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40164,-43693,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40167,-43694,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40166,-43694,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40165,-43694,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40164,-43694,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40167,-43695,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40166,-43695,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40165,-43695,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40164,-43695,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40167,-43696,JosfMXY9AVVzsMr1Ll1KDgTCP0s=,fP53OPqcrHkYkT+V849sa4jVrGA=
40166,-43696,99maSL9a3iqjrz4X8GLjsGicCMU=,fP53OPqcrHkYkT+V849sa4jVrGA=
40165,-43696,99maSL9a3iqjrz4X8GLjsGicCMU=,fP53OPqcrHkYkT+V849sa4jVrGA=
40164,-43696,99maSL9a3iqjrz4X8GLjsGicCMU=,fP53OPqcrHkYkT+V849sa4jVrGA=
40167,-43699,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40166,-43699,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40165,-43699,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40164,-43699,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40167,-43700,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40167,-43697,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40166,-43700,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40166,-43697,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40165,-43700,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40165,-43697,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40164,-43700,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40164,-43697,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40167,-43698,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40166,-43698,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40165,-43698,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
40164,-43698,99maSL9a3iqjrz4X8GLjsGicCMU=,36N4hff39MG8TaM+sMwJxepTWyY=
