-13,-40,1faI+UawbGNn2826CUibjANVgiY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-14,-40,1faI+UawbGNn2826CUibjANVgiY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-15,-40,1faI+UawbGNn2826CUibjANVgiY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-16,-40,1faI+UawbGNn2826CUibjANVgiY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-11,-39,1faI+UawbGNn2826CUibjANVgiY=,Kuez0q4xKGlWJc0EDcytbadEA04=
-12,-39,1faI+UawbGNn2826CUibjANVgiY=,Kuez0q4xKGlWJc0EDcytbadEA04=
-11,-40,1faI+UawbGNn2826CUibjANVgiY=,Kuez0q4xKGlWJc0EDcytbadEA04=
-12,-40,1faI+UawbGNn2826CUibjANVgiY=,Kuez0q4xKGlWJc0EDcytbadEA04=
-13,-39,1faI+UawbGNn2826CUibjANVgiY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-14,-39,1faI+UawbGNn2826CUibjANVgiY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-15,-39,0BskCs1bnObG7yEL2qOam+mLj78=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-16,-39,1faI+UawbGNn2826CUibjANVgiY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-7,-40,3Q1F04gmBTpSuP3Qm7XSWn7QSus=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-8,-40,3Q1F04gmBTpSuP3Qm7XSWn7QSus=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-9,-39,3Q1F04gmBTpSuP3Qm7XSWn7QSus=,Kuez0q4xKGlWJc0EDcytbadEA04=
-10,-39,3Q1F04gmBTpSuP3Qm7XSWn7QSus=,Kuez0q4xKGlWJc0EDcytbadEA04=
-9,-40,3Q1F04gmBTpSuP3Qm7XSWn7QSus=,Kuez0q4xKGlWJc0EDcytbadEA04=
-10,-40,3Q1F04gmBTpSuP3Qm7XSWn7QSus=,Kuez0q4xKGlWJc0EDcytbadEA04=
-7,-39,3Q1F04gmBTpSuP3Qm7XSWn7QSus=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-8,-39,3Q1F04gmBTpSuP3Qm7XSWn7QSus=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-15,-33,pS4LyzB88k+1DfAxdNpqb1tlwhY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-16,-33,pS4LyzB88k+1DfAxdNpqb1tlwhY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-15,-34,pS4LyzB88k+1DfAxdNpqb1tlwhY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-16,-34,pS4LyzB88k+1DfAxdNpqb1tlwhY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-15,-35,pS4LyzB88k+1DfAxdNpqb1tlwhY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-16,-35,pS4LyzB88k+1DfAxdNpqb1tlwhY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-15,-36,pS4LyzB88k+1DfAxdNpqb1tlwhY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-16,-36,pS4LyzB88k+1DfAxdNpqb1tlwhY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-15,-37,pS4LyzB88k+1DfAxdNpqb1tlwhY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-16,-37,pS4LyzB88k+1DfAxdNpqb1tlwhY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-15,-38,pS4LyzB88k+1DfAxdNpqb1tlwhY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-16,-38,pS4LyzB88k+1DfAxdNpqb1tlwhY=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-9,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,wuQksg1RcQV3lorCDS4A+prFU8w=
-10,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,wuQksg1RcQV3lorCDS4A+prFU8w=
-9,-33,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,wuQksg1RcQV3lorCDS4A+prFU8w=
-13,-33,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-7,-34,9iDVuz0otnUCSTHao1V1Q5xCQdo=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-11,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,wuQksg1RcQV3lorCDS4A+prFU8w=
-12,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,wuQksg1RcQV3lorCDS4A+prFU8w=
-8,-34,9iDVuz0otnUCSTHao1V1Q5xCQdo=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-14,-33,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-9,-37,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,Kuez0q4xKGlWJc0EDcytbadEA04=
-10,-33,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,wuQksg1RcQV3lorCDS4A+prFU8w=
-10,-37,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,Kuez0q4xKGlWJc0EDcytbadEA04=
-5,-40,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-11,-33,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,wuQksg1RcQV3lorCDS4A+prFU8w=
-1,-39,TEFUfArASPW5NytDgoGuvfq+/Ls=,tHADxrACE/ZqiFTLKh1aoSnF1YE=
-5,-34,O1vfoTcB500DINebbVcmon7vtFA=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-6,-40,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-11,-37,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,Kuez0q4xKGlWJc0EDcytbadEA04=
-2,-39,TEFUfArASPW5NytDgoGuvfq+/Ls=,tHADxrACE/ZqiFTLKh1aoSnF1YE=
-6,-34,TEFUfArASPW5NytDgoGuvfq+/Ls=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-5,-39,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-1,-40,TEFUfArASPW5NytDgoGuvfq+/Ls=,tHADxrACE/ZqiFTLKh1aoSnF1YE=
-6,-39,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-12,-33,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,wuQksg1RcQV3lorCDS4A+prFU8w=
-5,-35,TEFUfArASPW5NytDgoGuvfq+/Ls=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-2,-40,TEFUfArASPW5NytDgoGuvfq+/Ls=,tHADxrACE/ZqiFTLKh1aoSnF1YE=
-3,-39,TEFUfArASPW5NytDgoGuvfq+/Ls=,tHADxrACE/ZqiFTLKh1aoSnF1YE=
-6,-35,TEFUfArASPW5NytDgoGuvfq+/Ls=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-4,-39,9iDVuz0otnUCSTHao1V1Q5xCQdo=,tHADxrACE/ZqiFTLKh1aoSnF1YE=
-3,-40,9iDVuz0otnUCSTHao1V1Q5xCQdo=,tHADxrACE/ZqiFTLKh1aoSnF1YE=
-9,-34,O1vfoTcB500DINebbVcmon7vtFA=,wuQksg1RcQV3lorCDS4A+prFU8w=
-1,-33,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-4,-40,9iDVuz0otnUCSTHao1V1Q5xCQdo=,tHADxrACE/ZqiFTLKh1aoSnF1YE=
-2,-33,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-13,-34,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-3,-33,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-14,-34,O1vfoTcB500DINebbVcmon7vtFA=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-12,-37,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,Kuez0q4xKGlWJc0EDcytbadEA04=
-4,-33,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-10,-34,TEFUfArASPW5NytDgoGuvfq+/Ls=,wuQksg1RcQV3lorCDS4A+prFU8w=
-7,-35,9iDVuz0otnUCSTHao1V1Q5xCQdo=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-1,-34,O1vfoTcB500DINebbVcmon7vtFA=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-5,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-13,-35,TEFUfArASPW5NytDgoGuvfq+/Ls=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-9,-38,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,Kuez0q4xKGlWJc0EDcytbadEA04=
-2,-34,O1vfoTcB500DINebbVcmon7vtFA=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-10,-38,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,Kuez0q4xKGlWJc0EDcytbadEA04=
-6,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-3,-34,TEFUfArASPW5NytDgoGuvfq+/Ls=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-11,-34,TEFUfArASPW5NytDgoGuvfq+/Ls=,wuQksg1RcQV3lorCDS4A+prFU8w=
-4,-34,TEFUfArASPW5NytDgoGuvfq+/Ls=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-8,-35,9iDVuz0otnUCSTHao1V1Q5xCQdo=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-14,-35,TEFUfArASPW5NytDgoGuvfq+/Ls=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-11,-38,O1vfoTcB500DINebbVcmon7vtFA=,Kuez0q4xKGlWJc0EDcytbadEA04=
-1,-35,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-2,-35,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-12,-34,TEFUfArASPW5NytDgoGuvfq+/Ls=,wuQksg1RcQV3lorCDS4A+prFU8w=
-7,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-12,-38,O1vfoTcB500DINebbVcmon7vtFA=,Kuez0q4xKGlWJc0EDcytbadEA04=
-5,-37,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-13,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-8,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,WzUwzihbfBkwEFrUO/fkwMbzDSI=
-3,-35,O1vfoTcB500DINebbVcmon7vtFA=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-4,-35,O1vfoTcB500DINebbVcmon7vtFA=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-14,-36,9iDVuz0otnUCSTHao1V1Q5xCQdo=,QzMR3vZEzn/LDgIH7b0UqEML41c=
-13,-37,9iDVuz0otnUCSTHao1V1Q5xCQdo=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-1,-36,O1vfoTcB500DINebbVcmon7vtFA=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-14,-37,9iDVuz0otnUCSTHao1V1Q5xCQdo=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-6,-37,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-7,-37,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-8,-37,P/10LQeEeAyY0PMZGkdkJ9FeEGY=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-2,-36,O1vfoTcB500DINebbVcmon7vtFA=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-7,-38,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-8,-38,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-3,-36,O1vfoTcB500DINebbVcmon7vtFA=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-13,-38,9iDVuz0otnUCSTHao1V1Q5xCQdo=,D40mG0Dy2n1cJMG1DL77iHrKVd8=
-5,-38,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
-4,-36,TEFUfArASPW5NytDgoGuvfq+/Ls=,ecVNrjs1e2i3N4xMRosvoT5XPAE=
-6,-38,68DpGqxwhNZ7QVOlN/YpKhNPPLk=,a9rRW4JAMmOhBgCTC1JkSRqpl4Y=
