-146613,120290,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146614,120290,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146615,120290,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146616,120290,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146613,120289,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146614,120289,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146615,120289,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146616,120289,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146613,120288,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146614,120288,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146613,120291,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146614,120291,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146615,120288,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146616,120288,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146615,120291,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
-146616,120291,nrzuJS3cbeOoicSa93ZFYf+rOr4=,4JK7PYrsNu60/GwWtlemGRK5h3E=
