-74673,-220452,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74673,-220450,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74674,-220452,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74674,-220450,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74675,-220452,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74675,-220450,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74676,-220452,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74676,-220450,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74673,-220451,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74674,-220451,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74673,-220449,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74675,-220451,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74674,-220449,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74676,-220451,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74675,-220449,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
-74676,-220449,H0rZv4TnMNTVvDTV9ssUE+B3qtg=,kKdFDFm4OppFrYkgVEFjFX4F/v0=
