161763,-134057,gc5VuXsyYpvNe2IQxHW7MIhj9qU=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161762,-134057,gc5VuXsyYpvNe2IQxHW7MIhj9qU=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161761,-134057,gc5VuXsyYpvNe2IQxHW7MIhj9qU=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161760,-134057,gc5VuXsyYpvNe2IQxHW7MIhj9qU=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161763,-134059,eo2YvhebRxF0zhXxi1lKEMT1UrQ=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161762,-134059,eo2YvhebRxF0zhXxi1lKEMT1UrQ=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161761,-134059,eo2YvhebRxF0zhXxi1lKEMT1UrQ=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161760,-134059,eo2YvhebRxF0zhXxi1lKEMT1UrQ=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161763,-134058,gc5VuXsyYpvNe2IQxHW7MIhj9qU=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161762,-134058,gc5VuXsyYpvNe2IQxHW7MIhj9qU=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161763,-134060,eo2YvhebRxF0zhXxi1lKEMT1UrQ=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161762,-134060,eo2YvhebRxF0zhXxi1lKEMT1UrQ=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161761,-134058,gc5VuXsyYpvNe2IQxHW7MIhj9qU=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161760,-134058,eo2YvhebRxF0zhXxi1lKEMT1UrQ=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161761,-134060,eo2YvhebRxF0zhXxi1lKEMT1UrQ=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
161760,-134060,eo2YvhebRxF0zhXxi1lKEMT1UrQ=,Iz3iQomYxi+eL9crJCyB5YjZvFI=
