-213841,38167,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213842,38167,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213843,38167,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213844,38167,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213841,38165,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213842,38165,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213841,38164,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213842,38164,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213843,38165,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213844,38165,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213843,38164,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213844,38164,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213841,38166,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213842,38166,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213843,38166,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
-213844,38166,fnqcQdVL4Rz5+6Eu9trXFpfm9ew=,C9PfPHurXDqjC47y0fsr3Us66ck=
