-24089,107839,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24093,107838,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24090,107839,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24094,107838,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24089,107838,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24091,107839,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24090,107838,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24092,107839,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24095,107838,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24089,107837,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24096,107838,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24090,107837,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24089,107836,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24093,107837,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24090,107836,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24094,107837,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24093,107839,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24094,107839,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24095,107837,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24096,107837,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24091,107838,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24092,107838,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24095,107839,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24096,107839,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24091,107837,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24092,107837,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24091,107836,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24092,107836,+Izfq9Szs6NIz9VQmaJezoCeG+M=,y9bXhqIjOTw6zsKgivi0e5LTu7Q=
-24093,107836,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24094,107836,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24095,107836,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
-24096,107836,+Izfq9Szs6NIz9VQmaJezoCeG+M=,BYy23vDcqN4ikOsHmW7yzZrmSPw=
