-84193,-28079,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84193,-28073,4pTobaGijiGaNwYuodd9+afCI5c=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84194,-28079,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84194,-28073,4pTobaGijiGaNwYuodd9+afCI5c=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84197,-28079,4pTobaGijiGaNwYuodd9+afCI5c=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84193,-28080,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84198,-28079,4pTobaGijiGaNwYuodd9+afCI5c=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84193,-28075,4pTobaGijiGaNwYuodd9+afCI5c=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84194,-28080,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84194,-28075,4pTobaGijiGaNwYuodd9+afCI5c=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84195,-28079,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84193,-28077,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84197,-28073,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84196,-28079,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84199,-28079,4pTobaGijiGaNwYuodd9+afCI5c=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84194,-28077,4pTobaGijiGaNwYuodd9+afCI5c=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84198,-28073,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84193,-28074,4pTobaGijiGaNwYuodd9+afCI5c=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84199,-28073,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84200,-28079,4pTobaGijiGaNwYuodd9+afCI5c=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84200,-28073,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84194,-28074,4pTobaGijiGaNwYuodd9+afCI5c=,PKNzNLy+kDSL7bC22xRjQs0gnqM=
-84197,-28080,4pTobaGijiGaNwYuodd9+afCI5c=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84193,-28078,O02QkExY7aPL2Zb1e+k74ZaEp1I=,kWjO74dwGBs69e4ePURXi/UBZFU=
-84197,-28074,O02QkExY7aPL2Zb1e+k74ZaEp1I=,X+375GQIQm2BpBxjlRWEUALpuQM=
-84198,-28080,4pTobaGijiGaNwYuodd9+afCI5c=,HRbRjuOZiIB2gTdxXYx09ap1mb8=
-84194,-28078,O02QkExY7aPL2Zb1e+k74ZaEp1I=,kWjO74dwGBs69e4ePURXi/UBZFU=
