-172837,-18465,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172838,-18465,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172839,-18465,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172837,-18469,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172840,-18465,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172838,-18469,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172837,-18466,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172838,-18466,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172839,-18469,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172839,-18466,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172840,-18469,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172840,-18466,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172837,-18470,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172838,-18470,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172839,-18470,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172840,-18470,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172837,-18471,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172838,-18471,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172839,-18471,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172840,-18471,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172837,-18472,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172838,-18472,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172839,-18472,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172840,-18472,P54jSb7+YoiyV2cbwLPNgHfd+0k=,xKdPRDPEBnVowCdUd+vkcUzDvdo=
-172837,-18467,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172838,-18467,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172839,-18467,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172840,-18467,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172837,-18468,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172838,-18468,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172839,-18468,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
-172840,-18468,P54jSb7+YoiyV2cbwLPNgHfd+0k=,jWJKmZLQcgMmPnnwKQyukM9dCcY=
