-230863,7878,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,a33kqIPSNSqMDEjiKdkI8HLWlF8=
-230863,7873,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230861,7878,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,a33kqIPSNSqMDEjiKdkI8HLWlF8=
-230861,7873,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230864,7878,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,a33kqIPSNSqMDEjiKdkI8HLWlF8=
-230864,7873,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230862,7878,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,a33kqIPSNSqMDEjiKdkI8HLWlF8=
-230862,7873,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230863,7879,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,a33kqIPSNSqMDEjiKdkI8HLWlF8=
-230863,7872,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230861,7879,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,a33kqIPSNSqMDEjiKdkI8HLWlF8=
-230864,7872,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230862,7879,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,a33kqIPSNSqMDEjiKdkI8HLWlF8=
-230864,7879,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,a33kqIPSNSqMDEjiKdkI8HLWlF8=
-230861,7875,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230857,7879,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,F8Nz8tSQtzduP4I14xnX94UKS/o=
-230863,7875,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230862,7875,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230857,7877,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,F8Nz8tSQtzduP4I14xnX94UKS/o=
-230864,7875,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,Nri85TGRE6aydz52qhmgjZig6JQ=
-230858,7879,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,F8Nz8tSQtzduP4I14xnX94UKS/o=
-230858,7877,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,F8Nz8tSQtzduP4I14xnX94UKS/o=
-230863,7877,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,a33kqIPSNSqMDEjiKdkI8HLWlF8=
-230859,7879,RI3Pkn4nPtHcehGlRoyRe2TUWJU=,F8Nz8tSQtzduP4I14xnX94UKS/o=
