-87777,-37533,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87779,-37533,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87778,-37533,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87779,-37535,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87777,-37535,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87780,-37533,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87777,-37534,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87780,-37535,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87779,-37534,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87778,-37535,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87778,-37534,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87779,-37536,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87780,-37534,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87777,-37536,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87778,-37536,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
-87780,-37536,v/DuQxdVyS291LoH8DvGi07XjDI=,XdYhSPv34R+MUmetfWR9cj6VbB0=
