-194545,92495,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194546,92495,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194545,92494,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194546,92494,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194545,92493,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194546,92493,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194545,92492,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194546,92492,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194549,92495,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194550,92495,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194551,92495,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194552,92495,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194547,92495,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194548,92495,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194547,92494,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194548,92494,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194549,92494,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194550,92494,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194551,92494,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194552,92494,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194549,92493,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194550,92493,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194551,92493,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194552,92493,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194547,92493,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194548,92493,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194549,92492,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194550,92492,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194551,92492,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194552,92492,dNf6E+UTheSuqMKfT8LF7RgLCM0=,+2X1VITbbMZxpkg2BxYIaWINj7c=
-194547,92492,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194548,92492,dNf6E+UTheSuqMKfT8LF7RgLCM0=,0O6V7GY0nXJ506bW/Nok0+x8yFk=
-194545,92498,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194545,92497,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194549,92498,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194546,92498,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194546,92497,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194550,92498,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194547,92497,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194545,92499,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194545,92496,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194547,92498,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194546,92499,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194546,92496,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194548,92497,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194548,92498,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194549,92497,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194551,92498,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194550,92497,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194552,92498,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194547,92496,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194549,92499,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194548,92496,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194550,92499,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194551,92499,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194551,92497,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194552,92499,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194552,92497,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194547,92499,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194549,92496,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194548,92499,dNf6E+UTheSuqMKfT8LF7RgLCM0=,p0az8uaPKM60Rp+M36f4Bublq7E=
-194550,92496,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194551,92496,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
-194552,92496,dNf6E+UTheSuqMKfT8LF7RgLCM0=,NIUJd1tGRDfnxrAYXVt4FgwuBZc=
