-109963,-10777,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109964,-10777,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109961,-10777,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109963,-10778,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109962,-10777,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109964,-10778,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109957,-10777,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109963,-10780,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109958,-10777,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109964,-10780,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109961,-10778,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109963,-10782,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109962,-10778,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109964,-10782,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109959,-10777,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109961,-10780,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109963,-10781,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109960,-10777,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109962,-10780,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109964,-10781,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109961,-10782,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109957,-10778,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109963,-10783,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109962,-10782,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109964,-10783,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109958,-10778,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109957,-10781,+PONu1VuB1PjLs1JKfxUBMkDjso=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109963,-10784,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109959,-10778,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109960,-10778,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109958,-10781,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109964,-10784,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109959,-10781,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109963,-10779,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109964,-10779,+PONu1VuB1PjLs1JKfxUBMkDjso=,i6kxZfIf2JlrYHYjKX6fugb8ciA=
-109960,-10781,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109957,-10782,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109958,-10782,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109959,-10782,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109960,-10782,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109957,-10783,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109958,-10783,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109959,-10783,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109960,-10783,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109961,-10781,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109962,-10781,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109957,-10784,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109958,-10784,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109961,-10783,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109962,-10783,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109959,-10784,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109960,-10784,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,+NiF0lgshBK0ED31IFvCxFvnaXA=
-109957,-10779,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109958,-10779,+PONu1VuB1PjLs1JKfxUBMkDjso=,yUvVYamzPf+SdeiXpsXtcdnXC+E=
-109961,-10784,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
-109962,-10784,+PONu1VuB1PjLs1JKfxUBMkDjso=,6uxiL2P414+kXkj7Pj9+EjLeh1A=
