-3069,-53801,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3070,-53801,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3071,-53801,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3072,-53801,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3069,-53803,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3070,-53803,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3069,-53804,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3070,-53804,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3071,-53803,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3072,-53803,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3071,-53804,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3072,-53804,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3069,-53802,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3070,-53802,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3071,-53802,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
-3072,-53802,LGMcIE+Xqwg3UawS+DeaShaQ5GE=,oWVy+2m/9QSYsIhMls7XHkjwfj4=
