-19949,-165154,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19950,-165154,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19949,-165156,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19950,-165156,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19951,-165154,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19952,-165154,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19951,-165156,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19952,-165156,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19949,-165153,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19950,-165153,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19949,-165155,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19950,-165155,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19951,-165153,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19952,-165153,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19951,-165155,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
-19952,-165155,VkNOo03IhXLh+3FBjNl1qFBHbi0=,1q5bIKGxDo+lukpELcUeklNu1dI=
