177167,-143433,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177166,-143433,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177165,-143433,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177164,-143433,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177167,-143434,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177166,-143434,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177165,-143434,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177164,-143434,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177167,-143435,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177166,-143435,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177165,-143435,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177164,-143435,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177167,-143436,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177166,-143436,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177165,-143436,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177164,-143436,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,2teATw2AmrjDGyrbPWxa8BQUrNQ=
177171,-143433,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177169,-143433,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177168,-143433,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177170,-143433,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177169,-143435,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177171,-143435,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177170,-143435,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177171,-143434,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177168,-143435,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177170,-143434,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177171,-143436,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177169,-143434,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177170,-143436,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177168,-143434,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177169,-143436,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
177168,-143436,tu2aq/UXZEPO1gWDT8GOyTEZOvY=,sJtN9My1R1uOER5Ck1RDdVKCwmQ=
