-110577,73874,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110578,73874,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110579,73874,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110580,73874,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110577,73873,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110578,73873,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110579,73873,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110580,73873,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110577,73872,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110578,73872,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110577,73875,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110578,73875,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110579,73872,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110580,73872,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110579,73875,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
-110580,73875,3wC7rC/n2IJYy/u3Pc6o2GQ2Ty4=,juHHM39BOUpc/9dYPSocE5F0u9A=
