-224785,-16189,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224789,-16191,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224786,-16189,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224790,-16191,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224785,-16190,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224789,-16189,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224786,-16190,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224790,-16189,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224785,-16191,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224791,-16191,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224786,-16191,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224792,-16191,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224785,-16192,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224791,-16189,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224786,-16192,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224792,-16189,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224789,-16192,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224790,-16192,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224789,-16190,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224790,-16190,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224791,-16192,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224792,-16192,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224791,-16190,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224792,-16190,cKUaly04lG1RWpf+Acd5Be+MU3s=,u5gHgHNsVIJmwENal9VeJDtrgm8=
-224787,-16189,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224788,-16189,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224787,-16190,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224788,-16190,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224787,-16191,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224788,-16191,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224787,-16192,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
-224788,-16192,cKUaly04lG1RWpf+Acd5Be+MU3s=,O3QqGPqFibbTVbmzvPOk0/0FM64=
