-6,-6,BM22Q+j2yzBIZcXHdDKO8Twos6w=,WnZbBl1O5lUBaga0YXSTqyc9e7I=
-5,-6,5U8afzRR1/qXAg5bpnjf9B4DBsI=,u8jVU+JDuj1AxlM2reb+Bv9VOTk=
-4,-6,5U8afzRR1/qXAg5bpnjf9B4DBsI=,bdvjwC8HXpdsR7suQZBIWuOueVU=
-2,-6,5U8afzRR1/qXAg5bpnjf9B4DBsI=,nmQ4rRSeaH3YjFdtxrcisxchfyc=
-1,-6,5U8afzRR1/qXAg5bpnjf9B4DBsI=,6wQuJfiqKngEimbFCU8lOKlvUEc=
-7,-5,BM22Q+j2yzBIZcXHdDKO8Twos6w=,DUIYp30bdFJfcPpH56j8fAQQKWs=
-6,-5,BM22Q+j2yzBIZcXHdDKO8Twos6w=,cXlzPB/VKh2eoQg6jrJytDEV4M4=
-5,-5,5U8afzRR1/qXAg5bpnjf9B4DBsI=,gYOzt8T0aONFFIjguqbIhmRpgDs=
-4,-5,5U8afzRR1/qXAg5bpnjf9B4DBsI=,4d8Dovmt+RtmDPRbGUc28LgR0U4=
-2,-5,5U8afzRR1/qXAg5bpnjf9B4DBsI=,ly3AA3nAMNpm/dDD3/RVFTUjCJQ=
-1,-5,5U8afzRR1/qXAg5bpnjf9B4DBsI=,PnxsRwO5tlYMAReDd54xf+BGsck=
-8,-4,BM22Q+j2yzBIZcXHdDKO8Twos6w=,MXe4XuEeOgYcO+NkfJpe15YHZTU=
-7,-4,BM22Q+j2yzBIZcXHdDKO8Twos6w=,9z3imcUfYpu5A5v7mnU6luyIjGk=
-6,-4,BM22Q+j2yzBIZcXHdDKO8Twos6w=,dgqW8q7LQxTQS6y7QVYgzr2T+m4=
-5,-4,5U8afzRR1/qXAg5bpnjf9B4DBsI=,bnbCy40w9y0ZPDASvGaDgdfTEi0=
-4,-4,5U8afzRR1/qXAg5bpnjf9B4DBsI=,vzx0GgEUv4x1LN6/OK5CDk0JlUI=
-2,-4,5U8afzRR1/qXAg5bpnjf9B4DBsI=,ly3AA3nAMNpm/dDD3/RVFTUjCJQ=
-1,-4,5U8afzRR1/qXAg5bpnjf9B4DBsI=,PnxsRwO5tlYMAReDd54xf+BGsck=
-7,-3,BM22Q+j2yzBIZcXHdDKO8Twos6w=,MXe4XuEeOgYcO+NkfJpe15YHZTU=
-6,-3,BM22Q+j2yzBIZcXHdDKO8Twos6w=,mFpqDVljpRB9tkDMwxpM561T5c0=
-5,-3,5U8afzRR1/qXAg5bpnjf9B4DBsI=,7MbJP5mcxQ3Gy5KOqfIXB3un7Ic=
-4,-3,5U8afzRR1/qXAg5bpnjf9B4DBsI=,vzx0GgEUv4x1LN6/OK5CDk0JlUI=
-3,-3,5U8afzRR1/qXAg5bpnjf9B4DBsI=,W38hxAUpZZEuIgXQIh4fqnr6nJk=
-2,-3,5U8afzRR1/qXAg5bpnjf9B4DBsI=,n9pGfimoJ7pCSbuJxj9jE3Ml53Q=
-1,-3,5U8afzRR1/qXAg5bpnjf9B4DBsI=,Ue9YyUAo10CI4UmU7rOZJZL7+HU=
-6,-2,BM22Q+j2yzBIZcXHdDKO8Twos6w=,bwLlPk48txiRAJFU1OZ8NSsqmDo=
-5,-2,5U8afzRR1/qXAg5bpnjf9B4DBsI=,gYOzt8T0aONFFIjguqbIhmRpgDs=
-4,-2,5U8afzRR1/qXAg5bpnjf9B4DBsI=,vzx0GgEUv4x1LN6/OK5CDk0JlUI=
-3,-2,5U8afzRR1/qXAg5bpnjf9B4DBsI=,BbOXSAfjXwFx8rfs1XWnnMI18sA=
-2,-2,5U8afzRR1/qXAg5bpnjf9B4DBsI=,TD7cEwpJTKNn7ry1D9AYnLwVbK0=
-1,-2,5U8afzRR1/qXAg5bpnjf9B4DBsI=,Ue9YyUAo10CI4UmU7rOZJZL7+HU=
-6,-1,BM22Q+j2yzBIZcXHdDKO8Twos6w=,sSHa1BW/gzRei13YlmMDeO+3NJk=
-5,-1,5U8afzRR1/qXAg5bpnjf9B4DBsI=,gYOzt8T0aONFFIjguqbIhmRpgDs=
-4,-1,5U8afzRR1/qXAg5bpnjf9B4DBsI=,vzx0GgEUv4x1LN6/OK5CDk0JlUI=
-3,-1,5U8afzRR1/qXAg5bpnjf9B4DBsI=,BbOXSAfjXwFx8rfs1XWnnMI18sA=
-2,-1,5U8afzRR1/qXAg5bpnjf9B4DBsI=,4rZyfKvnLetFAhA/CYtneoTlfy8=
-1,-1,5U8afzRR1/qXAg5bpnjf9B4DBsI=,wnmwfClDgPxq/UmXATxx6ccw2gg=
-7,-1,BM22Q+j2yzBIZcXHdDKO8Twos6w=,dq1mj4R9FJIfU9q+/qbfXjJyoZA=
