-27,0,L0KjT4l/fX39ieC6/BlhW1d5378=,0qDA8QzjSgIcSG36pN/J6e7j9CM=
-26,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-25,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-24,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-23,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-22,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-21,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-20,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-19,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-18,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-17,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-10,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,lG+PQ1VMMbqwagvbA+w5qLP9V88=
-9,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,lG+PQ1VMMbqwagvbA+w5qLP9V88=
-8,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,Tgq4hPaCzhV+dTmyojWVbNkjAyQ=
-7,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,Tgq4hPaCzhV+dTmyojWVbNkjAyQ=
-6,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,Tgq4hPaCzhV+dTmyojWVbNkjAyQ=
-5,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,2ylybb/RUY1eVatY7FJTabVrlek=
-4,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,TwskgDVmCSLyirDAU+5JALqG0lk=
-3,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,TwskgDVmCSLyirDAU+5JALqG0lk=
-2,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,TwskgDVmCSLyirDAU+5JALqG0lk=
-1,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,TwskgDVmCSLyirDAU+5JALqG0lk=
-11,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,NNeLttrss1IUIX4uSB0Gn+z66CA=
-10,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,+cboi7UMewXajds9ME5VFPdEjiE=
-9,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,gMUXvpr5SOJ+Zvn2M5mrC0bIn8E=
-8,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,7HnIjQUZgoADvQy7JkFTLrjc9Wk=
-7,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,FsO3wpBFGdxwJaSMQYw1VqinVEw=
-6,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,Gv2Roq6a4XvehNk0IzCGmQit8rE=
-5,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,Gv2Roq6a4XvehNk0IzCGmQit8rE=
-4,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,Gv2Roq6a4XvehNk0IzCGmQit8rE=
-3,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,Gv2Roq6a4XvehNk0IzCGmQit8rE=
-2,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,Gv2Roq6a4XvehNk0IzCGmQit8rE=
-1,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,5M69/OUdvctFS3dUFc+RRlKcark=
-5,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,Jb3B6a/Kcl1URbQQBuwoESLuBnQ=
-4,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,Jb3B6a/Kcl1URbQQBuwoESLuBnQ=
-3,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,cNz99cf9ouqCneetu3Y0df8kNhk=
-2,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,yCIg6IV5OZn67WLNY4sRAl9LdEg=
-1,2,swe4m3mbme+Ct8S75NzBsfQdvK4=,yCIg6IV5OZn67WLNY4sRAl9LdEg=
-5,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,Q3Rje05dds2z6oMy1u/DLUXbo1Y=
-4,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,VAsB/o9SIv/aE1Tg/xATXmJQqLA=
-3,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,VAsB/o9SIv/aE1Tg/xATXmJQqLA=
-2,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,VAsB/o9SIv/aE1Tg/xATXmJQqLA=
-1,3,swe4m3mbme+Ct8S75NzBsfQdvK4=,VAsB/o9SIv/aE1Tg/xATXmJQqLA=
-4,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,Opm2lEdHb6jUh/8xNIBYb5JcsxQ=
-3,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,Fl4nWaqT2vmJs/RoJUwlBghVNIM=
-2,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,Fl4nWaqT2vmJs/RoJUwlBghVNIM=
-1,4,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,Fl4nWaqT2vmJs/RoJUwlBghVNIM=
-4,5,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,e2p253g6+mE3Mo5GMZh4PrlpRuQ=
-3,5,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,jB2HwQaj5mZhEEbFYc9g3kwkDgQ=
-2,5,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,jB2HwQaj5mZhEEbFYc9g3kwkDgQ=
-1,5,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,jB2HwQaj5mZhEEbFYc9g3kwkDgQ=
-7,6,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,VqjmIVNjCHrss2X4RP5WvnabFLw=
-6,6,0xSS1WaECR9ucWsBiqxPhbp+Bc0=,VqjmIVNjCHrss2X4RP5WvnabFLw=
