0,0,H6I6kWDuM3WjfA9xfkohz1n2tf0=,TWY3KZI5WiUwWjf7O/LCO4GSNPY=
1,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,TwskgDVmCSLyirDAU+5JALqG0lk=
2,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,DtGnJ6qdhZZKRlGC9TFWD++WQ6c=
3,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,qnuoquh/kQaKiC6spVwxZXSnl8o=
4,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,qnuoquh/kQaKiC6spVwxZXSnl8o=
5,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,qnuoquh/kQaKiC6spVwxZXSnl8o=
6,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,qnuoquh/kQaKiC6spVwxZXSnl8o=
7,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,qnuoquh/kQaKiC6spVwxZXSnl8o=
8,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,qnuoquh/kQaKiC6spVwxZXSnl8o=
9,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,qnuoquh/kQaKiC6spVwxZXSnl8o=
10,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,qnuoquh/kQaKiC6spVwxZXSnl8o=
11,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,qnuoquh/kQaKiC6spVwxZXSnl8o=
12,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,euMlh3CZlgEhviKTxBTGVzTbNzk=
13,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,PtDJj8o8MYuE41ulwaq3pL2XFQI=
14,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,PtDJj8o8MYuE41ulwaq3pL2XFQI=
15,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,PtDJj8o8MYuE41ulwaq3pL2XFQI=
16,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,x9Z54BdYAmPQtzSF9TKgiXuic9s=
17,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,x9Z54BdYAmPQtzSF9TKgiXuic9s=
18,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,x9Z54BdYAmPQtzSF9TKgiXuic9s=
19,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,x9Z54BdYAmPQtzSF9TKgiXuic9s=
20,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,x9Z54BdYAmPQtzSF9TKgiXuic9s=
21,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,x9Z54BdYAmPQtzSF9TKgiXuic9s=
22,0,9gU9kY141VH+h5Hx1sO3y1RwFWE=,smxSE6gS7ikikAnPRAoaJjB06PA=
0,1,H6I6kWDuM3WjfA9xfkohz1n2tf0=,5JffT55ZkE/ZfHGMDSpjfQUOjnM=
1,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,VCc/sWdlag1yrLhoMMh0lVWBEns=
2,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,WUcveomUAoxy9/HK0c79ZDnSrpI=
3,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,nL1dwkoY7NC2pmPrS5DBBxUkda0=
4,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,nL1dwkoY7NC2pmPrS5DBBxUkda0=
5,1,9gU9kY141VH+h5Hx1sO3y1RwFWE=,nL1dwkoY7NC2pmPrS5DBBxUkda0=
6,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,nL1dwkoY7NC2pmPrS5DBBxUkda0=
7,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,NU3yJLQYmu0NnhtLH1gFfJUDnxo=
9,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,P2kC0I8Y7SFmey5pyX9g0MV2VAY=
10,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,oNXlDXzGWimkF8uc+hnGGOBq/7g=
11,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,oNXlDXzGWimkF8uc+hnGGOBq/7g=
12,1,swe4m3mbme+Ct8S75NzBsfQdvK4=,oNXlDXzGWimkF8uc+hnGGOBq/7g=
