-13,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,d1eIBSfi8LVA4pKq4rODn/1Vw7k=
-12,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,IkH8ejM/RjV2798PhOSR/kJ/fyQ=
-11,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,p/7VAHFWWICI3fEtA8Pe04NP0Y8=
-10,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,5bT3w+frc6sDSpNtqYSsIiPtD7E=
-9,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,xvDKKjkO/7Tq+XFttXj5/rybluw=
-13,-22,FFLAgCpekfRhitlDKVkYe80jj+Q=,0D4U1tjqlceY4k5/EEA+TjiqHpo=
-12,-22,Qe1O+HUvfdwSdSbVB+5l3YnxT8c=,LG7C2P8dSine+jagYHWhKTulMRk=
-11,-22,Qe1O+HUvfdwSdSbVB+5l3YnxT8c=,sKTe6k28IHpzyfiVLhz0mngB7+c=
-10,-22,Qe1O+HUvfdwSdSbVB+5l3YnxT8c=,UCV/n+Nf4CtPgi2oAuJe6l3Emxw=
-9,-22,Qe1O+HUvfdwSdSbVB+5l3YnxT8c=,lPg+5eSLeaG1hy4DK30N0Q7HHtA=
-13,-21,TwwbKOoxCQC5++RCuJGMzH+6aIk=,oyIicc8NVA3PoA/0I2jdz/U2eM0=
-12,-21,1+14bP0EdWjzT9b6V7IaIeYP0sQ=,xMO7joQeAC2OrXvqU6gvTDlUZVo=
-11,-21,1+14bP0EdWjzT9b6V7IaIeYP0sQ=,Wd8GE5dbFP7IOtMsAskgLxoEkwE=
-10,-21,1+14bP0EdWjzT9b6V7IaIeYP0sQ=,eOl0N+pXuj3JED8kcVxHXNbLKAQ=
-9,-21,1+14bP0EdWjzT9b6V7IaIeYP0sQ=,Z3Os8VTUn/fwgBB2WlfLt7IxFrQ=
-12,-20,HwaqGfhjvLYoknxq5u8XNxFkMcc=,AT6dUzRhvkxdIQGmTDH8D4F58yo=
-11,-20,HwaqGfhjvLYoknxq5u8XNxFkMcc=,ecNSrJNWKmKKuacM20XL8u4Uo1g=
-10,-20,fh2vh7cq7HtHj9LVsAug8Fgc50w=,9KWdTzxB+hButdZ/CUTme1WPqaw=
-9,-20,fh2vh7cq7HtHj9LVsAug8Fgc50w=,5cNQ9+1OkYU6byB1RUS78YqzzZI=
-11,-19,JJyRtVcVsKBIuZ5tGBwmE0vtp9U=,NCtbO2SIIN2DZ6Yx36MesNkHMWI=
-10,-19,JJyRtVcVsKBIuZ5tGBwmE0vtp9U=,FZrUuzRJtpUOIaG3XGHBzav2XBA=
-9,-19,JJyRtVcVsKBIuZ5tGBwmE0vtp9U=,aPTkZyXBJDquEVxJeYbWJtYzA7k=
-10,-18,nSDR2wR3z1uBNsa67nLImz+Mvts=,P15sTW57mGn1HYWGvaLhDz30aTQ=
-9,-18,nSDR2wR3z1uBNsa67nLImz+Mvts=,rzMx4mVptWhDE9MKfJuiUQPM+PU=
