0,-10,xeM5FeiOeb46e/RpqBKfXowiaWM=,eSHs8hNRnpT7VWQxroFCn9Hhtws=
0,-9,zGJ2+7t4KcO5JhX6DmQ77NMBrYs=,eSHs8hNRnpT7VWQxroFCn9Hhtws=
0,-8,HA8EQrs0MKA8mS9qx1kUmqBgqdM=,Luus3l6aTKWEZTz5hKekYFaw8WE=
0,-7,8chO6mIPo24BR/b5a8jjkZm7WFs=,Z2+/yZbtvNC2MqL00AZImS1d1s0=
1,-7,8chO6mIPo24BR/b5a8jjkZm7WFs=,1B6b8Ws9/rTmwbfQN0+LhXe98I0=
0,-6,d8lBqtPKwnE0xvC7qJqljWuOywU=,yVARe4GucfJHPXuEJ2VMRdEMAjU=
1,-6,d8lBqtPKwnE0xvC7qJqljWuOywU=,MYm/72qmyuhpU5Wv1dMYJyunojI=
2,-6,d8lBqtPKwnE0xvC7qJqljWuOywU=,Q1/ZAA3iD/MmZayEPhzsD52KxXY=
3,-6,quapiB/4PAE2M+0uQze8vHB9Pm8=,SqwS0fPan3m8PKMl7qt3UMie3fQ=
4,-6,quapiB/4PAE2M+0uQze8vHB9Pm8=,VxPW5pxLrYAGCCtMv6mrYeFbvts=
0,-5,9vCX9/8XRT4Eijtpn+oUXn5WJdE=,c+mek+xTItpCeM5g69dCZkjcxnk=
1,-5,kIaeTizHZ+YUAL1Gi2VBT7bAPvA=,Ft3JlQ9fK0n1RlPK+iwIDJSs3LY=
2,-5,kIaeTizHZ+YUAL1Gi2VBT7bAPvA=,OEwctlaokTbUfLXZb/yTdiOKelE=
3,-5,kIaeTizHZ+YUAL1Gi2VBT7bAPvA=,CC9WjXX8HYPigljMUZdxS8Hlr8k=
4,-5,t7w8LMvVT3YwI7TmowwJRErvN/A=,mICPsDyzHo92cogOKW3EYKwIHrc=
0,-4,L7YIxxOKw0C0Mgm8zGERpc9lF8g=,6l2SYkdRj1eQLyprkYgGy9XXVXo=
1,-4,L7YIxxOKw0C0Mgm8zGERpc9lF8g=,CoYM7Sbz3+8hslzRFySm7wkDS9o=
2,-4,L7YIxxOKw0C0Mgm8zGERpc9lF8g=,swiN1p7To2B81TkTHAA0xBLgO3s=
3,-4,xvH88MneIPEPUaJKsh/V80LY3Gc=,3eL+MjEZiwpuzuHlcrzpzvmO9+0=
4,-4,xvH88MneIPEPUaJKsh/V80LY3Gc=,PP/mJFUgB4hPQ1ShWt4sBXlnyCY=
0,-3,kJyEfcxY0czGYeZ+WvF8FscwlrY=,vSds9C+8yWvaShAlbZqDmA+MK10=
1,-3,kJyEfcxY0czGYeZ+WvF8FscwlrY=,Ye4WLsHE5LT29rWagJ/m2dTvick=
2,-3,kJyEfcxY0czGYeZ+WvF8FscwlrY=,C2TWlEPhH00OCUxTLgJH/KDxqXM=
3,-3,zG9+cIhVxO1aKwiBhp1ysMgiOR4=,vKybqf9uibPa5lhTgpIRuLA/rrA=
4,-3,zG9+cIhVxO1aKwiBhp1ysMgiOR4=,PObiSwO51MDAKTUZSyOiCGtrCsM=
5,-3,zG9+cIhVxO1aKwiBhp1ysMgiOR4=,/ucKjOuHDAWevPnW/9MtPJQPqfE=
0,-2,9WTerQmpMg4Jtd+f5Vl73I6khQI=,rZbMqesEYW3dwIm7B/wbYds9kYI=
1,-2,yYK0/rX1S4aHECkS11RyVHnrzEA=,yRY4f6s+6VK9IU952+vvTlxhlFM=
2,-2,yYK0/rX1S4aHECkS11RyVHnrzEA=,lTw6BKKgYBqto1Cnx38OjxVCTws=
3,-2,yYK0/rX1S4aHECkS11RyVHnrzEA=,7gv5T68p4iyx6oVNXoET1TbFN1o=
4,-2,eMX1rDUbeMGqH5d2IH1AZfcj4QM=,DO/gey+lVIMhpm18mKlzoi1rIAs=
5,-2,eMX1rDUbeMGqH5d2IH1AZfcj4QM=,/jw6yJS4Z/fxhx5bBj67n4Ll9oU=
6,-2,eMX1rDUbeMGqH5d2IH1AZfcj4QM=,mUhR8lTi4nWpzjZ1vwW26G3J9y4=
0,-1,tvsRp9YZCupzMM0QDzdlXCFDKLw=,U8tsu1mvtKPu/aN8dlS3ZZOxyt4=
1,-1,J7sWkBY2c+Sea0H96p3X3OG/49Y=,NVt6iESftGQ+FL0EDv6Alb91YRs=
2,-1,J7sWkBY2c+Sea0H96p3X3OG/49Y=,HWXFWaHXJSLnPOkCDdCLLXI4ZUQ=
3,-1,J7sWkBY2c+Sea0H96p3X3OG/49Y=,E+LCX81QajSfq54if/HRiKsmLao=
4,-1,CYhtN7LWw6rP/gIEZv30sbVFYh4=,wUMrqUpeGN5XxfJpKt05Izw2ro8=
5,-1,CYhtN7LWw6rP/gIEZv30sbVFYh4=,1zxDHIRziJvOEIvD8e521041k2w=
6,-1,CYhtN7LWw6rP/gIEZv30sbVFYh4=,GDWKLcNrr1VowW/fJCMpzv9q+SE=
