-13,-13,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-13,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-8,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-12,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-12,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-8,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-7,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-7,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-6,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-6,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-5,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-5,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-4,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-4,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-11,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-11,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-10,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-10,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-9,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-9,ZO2haKDsrTkZ8lb9gwjHjtBdU38=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-13,WV8I5R6KBIaG7H2aX/UeQeLfr6M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-13,WV8I5R6KBIaG7H2aX/UeQeLfr6M=,/lmR7MZO7IerN72w/wHzl2CA05g=
