-4,-3,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,iY5rfxTDJM2c6CM74QlNExr8Dxs=
-3,-3,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,aI13nn/yF9SE/Fp770W0AeQOhn8=
-2,-3,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,PuVITBEmrdPfAXsiN2H6elAIIoA=
-1,-3,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,aI13nn/yF9SE/Fp770W0AeQOhn8=
-4,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,WrnCB6JOfQcWqwlTdnpIvOK0tig=
-3,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,W/yi7Frd9Ga1NK8459gcJhKx6h8=
-2,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,k9mhf8fsjkSquk1bzgfZx+xK+4g=
-1,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,PfBUdcilmcZxrCHb8r12PeM6zzA=
-3,-1,PAcaHM5ByJvJtXM71INcPPW+ap0=,EmJ/quTob3DOX12U3s45vdr/ajA=
-2,-1,PAcaHM5ByJvJtXM71INcPPW+ap0=,EmJ/quTob3DOX12U3s45vdr/ajA=
-1,-1,PAcaHM5ByJvJtXM71INcPPW+ap0=,EmJ/quTob3DOX12U3s45vdr/ajA=
